Time,Col2,Col3,Position,Col5
0.008,,,,0.00003853965749036392
0.016,,,,0.000016501666800200213
0.024,,,,-0.00003308128147743957
0.032,,,,-0.00004410533837297851
0.04,,,,-0.00007165029596045461
0.048,,,,-0.00008267435285599354
0.056,,,,-0.0000991952535479307
0.064,,,,-0.0000991952535479307
0.072,,,,-0.00011021931044346963
0.08,,,,-0.00011572627734078201
0.088,,,,-0.0001212332442380944
0.096,,,,-0.0001212332442380944
0.104,,,,-0.00012675033423632096
0.112,,,,-0.00012675033423632096
0.12,,,,-0.00012675033423632096
0.128,,,,-0.00012675033423632096
0.136,,,,-0.00012675033423632096
0.144,,,,-0.00012675033423632096
0.152,,,,-0.00012675033423632096
0.16,,,,-0.00013225730113363332
0.168,,,,-0.00013225730113363332
0.176,,,,-0.00013225730113363332
0.184,,,,-0.00013225730113363332
0.192,,,,-0.00013225730113363332
0.2,,,,-0.00013225730113363332
0.208,,,,-0.00013225730113363332
0.216,,,,-0.00013225730113363332
0.224,,,,-0.00013225730113363332
0.232,,,,-0.00013225730113363332
0.24,,,,-0.00013225730113363332
0.248,,,,-0.00013225730113363332
0.256,,,,-0.00013225730113363332
0.264,,,,-0.00013225730113363332
0.272,,,,-0.00013225730113363332
0.28,,,,-0.00013225730113363332
0.288,,,,-0.00013225730113363332
0.296,,,,-0.00013225730113363332
0.304,,,,-0.00013225730113363332
0.312,,,,-0.00013225730113363332
0.32,,,,-0.00013225730113363332
0.328,,,,-0.00013225730113363332
0.336,,,,-0.00013225730113363332
0.344,,,,-0.00013225730113363332
0.352,,,,-0.00013225730113363332
0.36,,,,-0.00013225730113363332
0.368,,,,-0.00013225730113363332
0.376,,,,-0.00013225730113363332
0.384,,,,-0.00013225730113363332
0.392,,,,-0.00013225730113363332
0.4,,,,-0.00013225730113363332
0.408,,,,-0.00013225730113363332
0.416,,,,-0.00013225730113363332
0.424,,,,-0.00013225730113363332
0.432,,,,-0.00013225730113363332
0.44,,,,-0.00013225730113363332
0.448,,,,-0.00013225730113363332
0.456,,,,-0.00013225730113363332
0.464,,,,-0.00013225730113363332
0.472,,,,-0.00013225730113363332
0.48,,,,-0.00013225730113363332
0.488,,,,-0.00013225730113363332
0.496,,,,-0.00013225730113363332
0.504,,,,-0.00013225730113363332
0.512,,,,-0.00013225730113363332
0.52,,,,-0.00013225730113363332
0.528,,,,-0.00013225730113363332
0.536,,,,-0.00013225730113363332
0.544,,,,-0.00013225730113363332
0.552,,,,-0.00013225730113363332
0.56,,,,-0.00013225730113363332
0.568,,,,-0.00013225730113363332
0.576,,,,-0.00013225730113363332
