Time,Col2,Col3,Position,Col5
0.008,,,,-0.00012125349043992278
0.016,,,,-0.00012125349043992278
0.024,,,,-0.00012125349043992278
0.032,,,,-0.00012125349043992278
0.04,,,,-0.00012125349043992278
0.048,,,,-0.00012125349043992278
0.056,,,,-0.00012125349043992278
0.064,,,,-0.00012125349043992278
0.072,,,,-0.00012125349043992278
0.08,,,,-0.00012125349043992278
0.088,,,,-0.00012125349043992278
0.096,,,,-0.00012125349043992278
0.104,,,,-0.00012125349043992278
0.112,,,,-0.00012125349043992278
0.12,,,,-0.00012125349043992278
0.128,,,,-0.00012125349043992278
0.136,,,,-0.00012125349043992278
0.144,,,,-0.00012125349043992278
0.152,,,,-0.00012125349043992278
0.16,,,,-0.00012125349043992278
0.168,,,,-0.00012125349043992278
0.176,,,,-0.00012125349043992278
0.184,,,,-0.00012125349043992278
0.192,,,,-0.00012125349043992278
0.2,,,,-0.00012125349043992278
0.208,,,,-0.00012125349043992278
0.216,,,,-0.00012125349043992278
0.224,,,,-0.00012125349043992278
0.232,,,,-0.00012125349043992278
0.24,,,,-0.00012125349043992278
0.248,,,,-0.00012125349043992278
0.256,,,,-0.00012125349043992278
0.264,,,,-0.00012125349043992278
0.272,,,,-0.00012125349043992278
0.28,,,,-0.00012125349043992278
0.288,,,,-0.00012125349043992278
0.296,,,,-0.00012125349043992278
0.304,,,,-0.00012125349043992278
0.312,,,,-0.00012125349043992278
0.32,,,,-0.00012125349043992278
0.328,,,,-0.00012125349043992278
0.336,,,,-0.00012125349043992278
0.344,,,,-0.00012125349043992278
0.352,,,,-0.00012125349043992278
0.36,,,,-0.00012125349043992278
0.368,,,,-0.00012125349043992278
0.376,,,,-0.00012125349043992278
0.384,,,,-0.00012125349043992278
0.392,,,,-0.00012125349043992278
0.4,,,,-0.00012125349043992278
0.408,,,,-0.00012125349043992278
0.416,,,,-0.00012125349043992278
0.424,,,,-0.00012125349043992278
0.432,,,,-0.00012125349043992278
0.44,,,,-0.00012125349043992278
0.448,,,,-0.00012125349043992278
0.456,,,,-0.00012125349043992278
0.464,,,,-0.00012125349043992278
0.472,,,,-0.00012125349043992278
0.48,,,,-0.00012125349043992278
0.488,,,,-0.00012125349043992278
0.496,,,,-0.00012125349043992278
0.504,,,,-0.00012125349043992278
0.512,,,,-0.00012125349043992278
0.52,,,,-0.00012125349043992278
0.528,,,,-0.00012125349043992278
0.536,,,,-0.00012125349043992278
0.544,,,,-0.00012125349043992278
0.552,,,,-0.00012125349043992278
0.56,,,,-0.00012125349043992278
0.568,,,,-0.00012125349043992278
0.576,,,,-0.00012125349043992278
0.584,,,,-0.00012125349043992278
0.592,,,,-0.00012125349043992278
0.6,,,,-0.00012125349043992278
0.608,,,,-0.00012125349043992278
0.616,,,,-0.00012125349043992278
0.624,,,,-0.00012125349043992278
0.632,,,,-0.00012125349043992278
0.64,,,,-0.00012125349043992278
0.648,,,,-0.00012125349043992278
0.656,,,,-0.00012125349043992278
0.664,,,,-0.00012125349043992278
0.672,,,,-0.00012125349043992278
0.68,,,,-0.0001273071047866007
0.688,,,,-0.00012125349043992278
0.696,,,,-0.00012125349043992278
0.704,,,,-0.00012125349043992278
0.712,,,,-0.00012125349043992278
0.72,,,,-0.00012125349043992278
0.728,,,,-0.00012125349043992278
0.736,,,,-0.00012125349043992278
0.744,,,,-0.00012125349043992278
0.752,,,,-0.00012125349043992278
0.76,,,,-0.00012125349043992278
0.768,,,,-0.00012125349043992278
0.776,,,,-0.0001273071047866007
0.784,,,,-0.0001273071047866007
0.792,,,,-0.0001273071047866007
0.8,,,,-0.0001273071047866007
0.808,,,,-0.0001273071047866007
0.816,,,,-0.0001273071047866007
0.824,,,,-0.0001273071047866007
0.832,,,,-0.0001273071047866007
0.84,,,,-0.0001273071047866007
0.848,,,,-0.0001273071047866007
0.856,,,,-0.0001273071047866007
0.864,,,,-0.0001273071047866007
0.872,,,,-0.0001273071047866007
0.88,,,,-0.0001273071047866007
0.888,,,,-0.0001273071047866007
0.896,,,,-0.0001273071047866007
0.904,,,,-0.0001273071047866007
0.912,,,,-0.0001273071047866007
0.92,,,,-0.0001273071047866007
0.928,,,,-0.0001273071047866007
0.936,,,,-0.00012125349043992278
0.944,,,,-0.00012125349043992278
0.952,,,,-0.00012125349043992278
0.960001,,,,-0.00012125349043992278
0.968001,,,,-0.00012125349043992278
0.976001,,,,-0.00012125349043992278
0.984001,,,,-0.00012125349043992278
0.992001,,,,-0.00012125349043992278
1.000001,,,,-0.00012125349043992278
1.008001,,,,-0.00012125349043992278
1.016001,,,,-0.00012125349043992278
1.024001,,,,-0.00012125349043992278
1.032001,,,,-0.00012125349043992278
1.040001,,,,-0.00012125349043992278
1.048001,,,,-0.0001273071047866007
1.056001,,,,-0.0001273071047866007
1.064001,,,,-0.0001273071047866007
1.072001,,,,-0.0001273071047866007
1.080001,,,,-0.0001273071047866007
1.088001,,,,-0.0001273071047866007
1.096001,,,,-0.0001273071047866007
1.104001,,,,-0.0001273071047866007
1.112001,,,,-0.0001273071047866007
1.120001,,,,-0.0001273071047866007
1.128001,,,,-0.0001273071047866007
1.136001,,,,-0.0001273071047866007
1.144001,,,,-0.0001273071047866007
1.152001,,,,-0.0001273071047866007
1.160001,,,,-0.0001273071047866007
1.168001,,,,-0.0001273071047866007
1.176001,,,,-0.0001273071047866007
1.184001,,,,-0.0001273071047866007
1.192001,,,,-0.0001273071047866007
1.200001,,,,-0.0001273071047866007
1.208001,,,,-0.00012125349043992278
1.216001,,,,-0.00012125349043992278
1.224001,,,,-0.00012125349043992278
1.232001,,,,-0.00012125349043992278
1.240001,,,,-0.0001273071047866007
1.248001,,,,-0.0001273071047866007
1.256001,,,,-0.0001273071047866007
1.264001,,,,-0.0001273071047866007
1.272001,,,,-0.0001273071047866007
1.280001,,,,-0.0001273071047866007
1.288001,,,,-0.0001273071047866007
1.296001,,,,-0.0001273071047866007
1.304001,,,,-0.0001273071047866007
1.312001,,,,-0.0001273071047866007
1.320001,,,,-0.0001273071047866007
1.328001,,,,-0.0001273071047866007
1.336001,,,,-0.0001273071047866007
1.344001,,,,-0.0001273071047866007
1.352001,,,,-0.0001273071047866007
1.360001,,,,-0.0001273071047866007
1.368001,,,,-0.0001273071047866007
1.376001,,,,-0.0001273071047866007
1.384001,,,,-0.0001273071047866007
1.392001,,,,-0.0001273071047866007
1.400001,,,,-0.0001273071047866007
1.408001,,,,-0.0001273071047866007
1.416001,,,,-0.0001273071047866007
1.424001,,,,-0.0001273071047866007
1.432001,,,,-0.0001273071047866007
1.440001,,,,-0.0001273071047866007
1.448002,,,,-0.0001273071047866007
1.456002,,,,-0.0001273071047866007
1.464002,,,,-0.0001273071047866007
1.472002,,,,-0.0001273071047866007
1.480002,,,,-0.0001273071047866007
1.488002,,,,-0.0001273071047866007
1.496002,,,,-0.0001273071047866007
1.504002,,,,-0.0001273071047866007
1.512002,,,,-0.0001273071047866007
1.520002,,,,-0.0001273071047866007
1.528002,,,,-0.0001273071047866007
1.536002,,,,-0.0001273071047866007
1.544002,,,,-0.0001273071047866007
1.552002,,,,-0.0001273071047866007
1.560002,,,,-0.00012125349043992278
1.568002,,,,-0.00012125349043992278
1.576002,,,,-0.00012125349043992278
1.584002,,,,-0.00012125349043992278
1.592002,,,,-0.0001273071047866007
1.600002,,,,-0.0001273071047866007
1.608002,,,,-0.0001273071047866007
1.616002,,,,-0.00012125349043992278
1.624002,,,,-0.00008490143505711253
1.632002,,,,-0.00005461311712189442
1.640002,,,,0.000054443049026536256
1.648002,,,,0.00010291245620361656
1.656002,,,,0.00024832067773485745
1.664002,,,,0.00029679008491193773
1.672002,,,,0.0004421881833422645
1.680002,,,,0.0004846039761726668
1.688002,,,,0.0006057673710144534
1.696002,,,,0.0006481831638448559
1.704002,,,,0.0007693465586866424
1.712002,,,,0.0008178159658637226
1.720002,,,,0.0009571705730482856
1.728002,,,,0.0010056298571244518
1.736002,,,,0.0011510380786556927
1.744002,,,,0.001205571223280365
1.752002,,,,0.001357033059158284
1.760002,,,,0.0014115560806820422
1.768002,,,,0.0015690816540075531
1.776002,,,,0.0016175510611846336
1.784002,,,,0.0017750665114092303
1.792002,,,,0.0018235359185863106
