Time,Col2,Col3,Position,Col5
0.008,,,,-0.00016765778503051096
0.016,,,,-0.0001624342649587955
0.024,,,,-0.0001467637047436492
0.032,,,,-0.0001415401846719338
0.04,,,,-0.0001363166646002184
0.048,,,,-0.00013109314452850295
0.056,,,,-0.00012586962445678755
0.064,,,,-0.00012586962445678755
0.072,,,,-0.00012586962445678755
0.08,,,,-0.00012063598128415793
0.088,,,,-0.00012063598128415793
0.096,,,,-0.00012063598128415793
0.104,,,,-0.00012063598128415793
0.112,,,,-0.00012063598128415793
0.12,,,,-0.00012063598128415793
0.128,,,,-0.00012063598128415793
0.136,,,,-0.00011541246121244253
0.144,,,,-0.00011541246121244253
0.152,,,,-0.00011541246121244253
0.16,,,,-0.00011541246121244253
0.168,,,,-0.00011541246121244253
0.176,,,,-0.00012063598128415793
0.184,,,,-0.00012063598128415793
0.192,,,,-0.00012063598128415793
0.2,,,,-0.00012063598128415793
0.208,,,,-0.00012063598128415793
0.216,,,,-0.00012063598128415793
0.224,,,,-0.00011541246121244253
0.232,,,,-0.00011541246121244253
0.24,,,,-0.00011541246121244253
0.248,,,,-0.00012063598128415793
0.256,,,,-0.00012063598128415793
0.264,,,,-0.00012063598128415793
0.272,,,,-0.00012063598128415793
0.28,,,,-0.00011541246121244253
0.288,,,,-0.00012063598128415793
0.296,,,,-0.00012063598128415793
0.304,,,,-0.00012063598128415793
0.312,,,,-0.00011541246121244253
0.32,,,,-0.00011541246121244253
0.328,,,,-0.00012063598128415793
0.336,,,,-0.00012063598128415793
0.344,,,,-0.00012063598128415793
0.352,,,,-0.00012063598128415793
0.36,,,,-0.00011541246121244253
0.368,,,,-0.00011541246121244253
0.376,,,,-0.00011541246121244253
0.384,,,,-0.00011541246121244253
0.392,,,,-0.00011541246121244253
0.4,,,,-0.00011541246121244253
0.408,,,,-0.00011541246121244253
0.416,,,,-0.00011541246121244253
0.424,,,,-0.00011541246121244253
0.432,,,,-0.00011541246121244253
0.44,,,,-0.00011541246121244253
0.448,,,,-0.00011541246121244253
0.456,,,,-0.00011541246121244253
0.464,,,,-0.00011541246121244253
0.472,,,,-0.00011541246121244253
0.48,,,,-0.00011541246121244253
0.488,,,,-0.00011541246121244253
0.496,,,,-0.00011541246121244253
0.504,,,,-0.00011541246121244253
0.512,,,,-0.00011541246121244253
0.52,,,,-0.00011541246121244253
0.528,,,,-0.00011541246121244253
0.536,,,,-0.00011541246121244253
0.544,,,,-0.00011541246121244253
0.552,,,,-0.00011541246121244253
0.56,,,,-0.00011541246121244253
0.568,,,,-0.00011541246121244253
0.576,,,,-0.00011541246121244253
0.584,,,,-0.00011541246121244253
0.592,,,,-0.00011541246121244253
0.6,,,,-0.00011541246121244253
0.608,,,,-0.00011541246121244253
0.616,,,,-0.00011541246121244253
0.624,,,,-0.00011541246121244253
0.632,,,,-0.00011541246121244253
0.64,,,,-0.00011541246121244253
0.648,,,,-0.00011541246121244253
0.656,,,,-0.00011541246121244253
0.664,,,,-0.00011541246121244253
0.672,,,,-0.00011541246121244253
0.68,,,,-0.00011541246121244253
0.688,,,,-0.00011541246121244253
0.696,,,,-0.00011541246121244253
0.704,,,,-0.00011541246121244253
0.712,,,,-0.00011541246121244253
0.72,,,,-0.00011541246121244253
0.728,,,,-0.00011541246121244253
0.736,,,,-0.00011541246121244253
0.744,,,,-0.00011541246121244253
0.752,,,,-0.00011541246121244253
0.76,,,,-0.00011541246121244253
0.768,,,,-0.00011541246121244253
0.776,,,,-0.00011541246121244253
0.784,,,,-0.00011541246121244253
0.792,,,,-0.00011541246121244253
0.8,,,,-0.00011541246121244253
0.808,,,,-0.00011541246121244253
