Time,Col2,Col3,Position,Col5
0.008,,,,-0.00012104090532072505
0.016,,,,-0.00012104090532072505
0.024,,,,-0.00012104090532072505
0.032,,,,-0.00012587974755770174
0.04,,,,-0.00012104090532072505
0.048,,,,-0.00012104090532072505
0.056,,,,-0.00012587974755770174
0.064,,,,-0.00012587974755770174
0.072,,,,-0.00012587974755770174
0.08,,,,-0.00012587974755770174
0.088,,,,-0.00012587974755770174
0.096,,,,-0.00012587974755770174
0.104,,,,-0.00012587974755770174
0.112,,,,-0.00012587974755770174
0.12,,,,-0.00012587974755770174
0.128,,,,-0.00012587974755770174
0.136,,,,-0.00012587974755770174
0.144,,,,-0.00012587974755770174
0.152,,,,-0.00012587974755770174
0.16,,,,-0.00012587974755770174
0.168,,,,-0.00012587974755770174
0.176,,,,-0.00012587974755770174
0.184,,,,-0.00012587974755770174
0.192,,,,-0.00012587974755770174
0.2,,,,-0.00012587974755770174
0.208,,,,-0.00012587974755770174
0.216,,,,-0.00012587974755770174
0.224,,,,-0.00012587974755770174
0.232,,,,-0.00012587974755770174
0.24,,,,-0.00012587974755770174
0.248,,,,-0.00012587974755770174
0.256,,,,-0.00012587974755770174
0.264,,,,-0.00012587974755770174
0.272,,,,-0.00012587974755770174
0.28,,,,-0.00012104090532072505
0.288,,,,-0.00012587974755770174
0.296,,,,-0.00012587974755770174
0.304,,,,-0.00012587974755770174
0.312,,,,-0.00012587974755770174
0.32,,,,-0.00012587974755770174
0.328,,,,-0.00012587974755770174
0.336,,,,-0.00012587974755770174
0.344,,,,-0.00012587974755770174
0.352,,,,-0.00012587974755770174
0.36,,,,-0.00012587974755770174
0.368,,,,-0.00012587974755770174
0.376,,,,-0.00012587974755770174
0.384,,,,-0.00012587974755770174
0.392,,,,-0.00012587974755770174
0.4,,,,-0.00012587974755770174
0.408,,,,-0.00012587974755770174
0.416,,,,-0.00012587974755770174
0.424,,,,-0.00012587974755770174
0.432,,,,-0.00012587974755770174
0.44,,,,-0.00012587974755770174
0.448,,,,-0.00012587974755770174
0.456,,,,-0.00012587974755770174
0.464,,,,-0.00012587974755770174
0.472,,,,-0.00012587974755770174
