Time,Col2,Col3,Position,Col5
0.008,,,,0.000044097239892247175
0.016,,,,0.000024377439311430045
0.024,,,,-0.00002293793436143405
0.032,,,,-0.000034761716229192973
0.04,,,,-0.00006631542177868325
0.048,,,,-0.00007025330803429816
0.056,,,,-0.0000860250992585862
0.064,,,,-0.00008997310861511527
0.072,,,,-0.00010179689048287425
0.08,,,,-0.00010179689048287425
0.088,,,,-0.00010968278609501823
0.096,,,,-0.00010968278609501823
0.104,,,,-0.00011363079545154734
0.112,,,,-0.00011363079545154734
0.12,,,,-0.00011756868170716229
0.128,,,,-0.00011756868170716229
0.136,,,,-0.00011756868170716229
0.144,,,,-0.00011756868170716229
0.152,,,,-0.00011756868170716229
0.16,,,,-0.00011756868170716229
0.168,,,,-0.00012151669106369136
0.176,,,,-0.00012151669106369136
0.184,,,,-0.00012151669106369136
0.192,,,,-0.00012151669106369136
0.2,,,,-0.00012151669106369136
0.208,,,,-0.00012151669106369136
0.216,,,,-0.00012151669106369136
0.224,,,,-0.00012151669106369136
0.232,,,,-0.00012151669106369136
0.24,,,,-0.00012151669106369136
0.248,,,,-0.00012151669106369136
0.256,,,,-0.00012151669106369136
0.264,,,,-0.00012151669106369136
0.272,,,,-0.00012151669106369136
0.28,,,,-0.00012151669106369136
0.288,,,,-0.00012151669106369136
0.296,,,,-0.00012151669106369136
0.304,,,,-0.00012151669106369136
0.312,,,,-0.00012151669106369136
0.32,,,,-0.00012151669106369136
0.328,,,,-0.00012151669106369136
0.336,,,,-0.00012151669106369136
0.344,,,,-0.00012151669106369136
0.352,,,,-0.00012151669106369136
0.36,,,,-0.00012151669106369136
0.368,,,,-0.00012151669106369136
0.376,,,,-0.00012151669106369136
0.384,,,,-0.00012151669106369136
0.392,,,,-0.00012151669106369136
0.4,,,,-0.00012151669106369136
0.408,,,,-0.00012151669106369136
0.416,,,,-0.00012151669106369136
0.424,,,,-0.00012151669106369136
0.432,,,,-0.00012151669106369136
0.44,,,,-0.00012151669106369136
0.448,,,,-0.00012151669106369136
0.456,,,,-0.00012151669106369136
0.464,,,,-0.00012151669106369136
0.472,,,,-0.00012151669106369136
0.48,,,,-0.00012151669106369136
0.488,,,,-0.00012151669106369136
0.496,,,,-0.00012151669106369136
0.504,,,,-0.00012151669106369136
0.512,,,,-0.00012151669106369136
0.52,,,,-0.00012151669106369136
0.528,,,,-0.00012151669106369136
0.536,,,,-0.00012151669106369136
0.544,,,,-0.00012151669106369136
0.552,,,,-0.00012151669106369136
0.56,,,,-0.00012151669106369136
0.568,,,,-0.00012151669106369136
0.576,,,,-0.00012151669106369136
0.584,,,,-0.00012151669106369136
