Time,Col2,Col3,Position,Col5
0.008,,,,-0.00032839238134581603
0.016,,,,-0.00030433989357373116
0.024,,,,-0.00024179937612594455
0.032,,,,-0.00022736383422232792
0.04,,,,-0.00019368427748086043
0.048,,,,-0.0001840673316123921
0.056,,,,-0.0001648233167745413
0.064,,,,-0.0001600148438403071
0.072,,,,-0.0001455793019366905
0.08,,,,-0.0001455793019366905
0.088,,,,-0.000135952232967308
0.096,,,,-0.000135952232967308
0.104,,,,-0.00013114376003307384
0.112,,,,-0.00013114376003307384
0.12,,,,-0.0001263352870988397
0.128,,,,-0.0001263352870988397
0.136,,,,-0.0001263352870988397
0.144,,,,-0.0001263352870988397
0.152,,,,-0.00012152681416460554
0.16,,,,-0.00012152681416460554
0.168,,,,-0.00012152681416460554
0.176,,,,-0.00012152681416460554
0.184,,,,-0.00012152681416460554
0.192,,,,-0.00012152681416460554
0.2,,,,-0.00012152681416460554
0.208,,,,-0.00012152681416460554
0.216,,,,-0.00012152681416460554
0.224,,,,-0.00012152681416460554
0.232,,,,-0.00012152681416460554
0.24,,,,-0.00012152681416460554
0.248,,,,-0.00012152681416460554
0.256,,,,-0.00012152681416460554
0.264,,,,-0.00012152681416460554
0.272,,,,-0.00012152681416460554
0.28,,,,-0.00012152681416460554
0.288,,,,-0.00012152681416460554
0.296,,,,-0.00012152681416460554
0.304,,,,-0.00012152681416460554
0.312,,,,-0.00012152681416460554
0.32,,,,-0.00012152681416460554
0.328,,,,-0.00012152681416460554
0.336,,,,-0.00012152681416460554
0.344,,,,-0.00012152681416460554
0.352,,,,-0.00012152681416460554
0.36,,,,-0.00012152681416460554
0.368,,,,-0.00012152681416460554
0.376,,,,-0.00012152681416460554
0.384,,,,-0.00012152681416460554
0.392,,,,-0.00012152681416460554
0.4,,,,-0.00012152681416460554
0.408,,,,-0.00012152681416460554
0.416,,,,-0.00012152681416460554
0.424,,,,-0.00012152681416460554
0.432,,,,-0.00012152681416460554
0.44,,,,-0.00012152681416460554
0.448,,,,-0.00012152681416460554
0.456,,,,-0.00012152681416460554
0.464,,,,-0.00012152681416460554
0.472,,,,-0.00012152681416460554
0.48,,,,-0.00012152681416460554
0.488,,,,-0.00012152681416460554
0.496,,,,-0.00012152681416460554
0.504,,,,-0.0001263352870988397
0.512,,,,-0.0001263352870988397
0.52,,,,-0.0001263352870988397
0.528,,,,-0.0001263352870988397
0.536,,,,-0.0001263352870988397
0.544,,,,-0.0001263352870988397
0.552,,,,-0.0001263352870988397
0.56,,,,-0.0001263352870988397
0.568,,,,-0.0001263352870988397
0.576,,,,-0.0001263352870988397
0.584,,,,-0.00012152681416460554
0.592,,,,-0.00012152681416460554
0.6,,,,-0.00012152681416460554
0.608,,,,-0.00012152681416460554
0.616,,,,-0.00012152681416460554
0.624,,,,-0.00012152681416460554
0.632,,,,-0.00012152681416460554
0.64,,,,-0.00012152681416460554
0.648,,,,-0.00012152681416460554
0.656,,,,-0.00012152681416460554
0.664,,,,-0.00012152681416460554
0.672,,,,-0.00012152681416460554
0.68,,,,-0.00012152681416460554
0.688,,,,-0.00012152681416460554
0.696,,,,-0.00012152681416460554
0.704,,,,-0.00012152681416460554
0.712,,,,-0.00012152681416460554
0.72,,,,-0.00012152681416460554
0.728,,,,-0.00012152681416460554
0.736,,,,-0.00012152681416460554
0.744,,,,-0.00012152681416460554
0.752,,,,-0.00012152681416460554
0.76,,,,-0.00012152681416460554
0.768,,,,-0.00012152681416460554
0.776,,,,-0.00012152681416460554
0.784,,,,-0.00012152681416460554
0.792,,,,-0.00012152681416460554
0.8,,,,-0.00012152681416460554
0.808,,,,-0.00012152681416460554
0.816,,,,-0.00012152681416460554
0.824,,,,-0.00012152681416460554
0.832,,,,-0.00012152681416460554
0.84,,,,-0.00012152681416460554
0.848,,,,-0.00012152681416460554
0.856,,,,-0.00012152681416460554
0.864,,,,-0.00012152681416460554
0.872,,,,-0.00012152681416460554
0.88,,,,-0.00012152681416460554
0.888,,,,-0.00012152681416460554
0.896,,,,-0.00012152681416460554
0.904,,,,-0.00012152681416460554
0.912,,,,-0.00012152681416460554
0.92,,,,-0.00012152681416460554
0.928,,,,-0.00012152681416460554
0.936,,,,-0.00012152681416460554
0.944,,,,-0.00012152681416460554
0.952,,,,-0.00012152681416460554
0.960001,,,,-0.00012152681416460554
0.968001,,,,-0.00012152681416460554
0.976001,,,,-0.00012152681416460554
0.984001,,,,-0.00012152681416460554
0.992001,,,,-0.00012152681416460554
1.000001,,,,-0.00012152681416460554
1.008001,,,,-0.00012152681416460554
1.016001,,,,-0.00012152681416460554
1.024001,,,,-0.00012152681416460554
1.032001,,,,-0.00012152681416460554
1.040001,,,,-0.00012152681416460554
1.048001,,,,-0.00012152681416460554
1.056001,,,,-0.00012152681416460554
1.064001,,,,-0.00012152681416460554
1.072001,,,,-0.00012152681416460554
1.080001,,,,-0.00012152681416460554
1.088001,,,,-0.00012152681416460554
1.096001,,,,-0.00012152681416460554
1.104001,,,,-0.00012152681416460554
1.112001,,,,-0.00012152681416460554
1.120001,,,,-0.00012152681416460554
1.128001,,,,-0.00012152681416460554
1.136001,,,,-0.00012152681416460554
1.144001,,,,-0.00012152681416460554
1.152001,,,,-0.00012152681416460554
1.160001,,,,-0.00012152681416460554
1.168001,,,,-0.00012152681416460554
1.176001,,,,-0.00012152681416460554
1.184001,,,,-0.00012152681416460554
1.192001,,,,-0.00012152681416460554
1.200001,,,,-0.00012152681416460554
1.208001,,,,-0.00012152681416460554
1.216001,,,,-0.00012152681416460554
1.224001,,,,-0.00012152681416460554
1.232001,,,,-0.00012152681416460554
1.240001,,,,-0.00012152681416460554
1.248001,,,,-0.00012152681416460554
1.256001,,,,-0.00012152681416460554
1.264001,,,,-0.00012152681416460554
1.272001,,,,-0.00012152681416460554
1.280001,,,,-0.00012152681416460554
1.288001,,,,-0.00012152681416460554
1.296001,,,,-0.00012152681416460554
1.304001,,,,-0.00012152681416460554
1.312001,,,,-0.00012152681416460554
1.320001,,,,-0.00012152681416460554
1.328001,,,,-0.00012152681416460554
1.336001,,,,-0.00012152681416460554
1.344001,,,,-0.00012152681416460554
1.352001,,,,-0.00012152681416460554
1.360001,,,,-0.00012152681416460554
1.368001,,,,-0.00012152681416460554
1.376001,,,,-0.00012152681416460554
1.384001,,,,-0.00012152681416460554
1.392001,,,,-0.00012152681416460554
1.400001,,,,-0.00012152681416460554
1.408001,,,,-0.00012152681416460554
1.416001,,,,-0.00012152681416460554
1.424001,,,,-0.00012152681416460554
1.432001,,,,-0.00012152681416460554
1.440001,,,,-0.00012152681416460554
1.448002,,,,-0.00012152681416460554
1.456002,,,,-0.00012152681416460554
1.464002,,,,-0.00012152681416460554
1.472002,,,,-0.00012152681416460554
1.480002,,,,-0.00012152681416460554
1.488002,,,,-0.00012152681416460554
1.496002,,,,-0.00012152681416460554
1.504002,,,,-0.00012152681416460554
1.512002,,,,-0.00012152681416460554
1.520002,,,,-0.00012152681416460554
1.528002,,,,-0.00012152681416460554
1.536002,,,,-0.00012152681416460554
1.544002,,,,-0.00012152681416460554
1.552002,,,,-0.00012152681416460554
1.560002,,,,-0.00012152681416460554
1.568002,,,,-0.00012152681416460554
1.576002,,,,-0.00012152681416460554
1.584002,,,,-0.00012152681416460554
1.592002,,,,-0.00012152681416460554
1.600002,,,,-0.00012152681416460554
1.608002,,,,-0.00012152681416460554
1.616002,,,,-0.00012152681416460554
1.624002,,,,-0.00012152681416460554
1.632002,,,,-0.00012152681416460554
1.640002,,,,-0.00012152681416460554
1.648002,,,,-0.00012152681416460554
1.656002,,,,-0.00012152681416460554
1.664002,,,,-0.00012152681416460554
1.672002,,,,-0.00012152681416460554
1.680002,,,,-0.00012152681416460554
1.688002,,,,-0.00012152681416460554
1.696002,,,,-0.00012152681416460554
1.704002,,,,-0.00012152681416460554
1.712002,,,,-0.00012152681416460554
1.720002,,,,-0.00012152681416460554
1.728002,,,,-0.00012152681416460554
1.736002,,,,-0.00012152681416460554
1.744002,,,,-0.00012152681416460554
1.752002,,,,-0.00012152681416460554
1.760002,,,,-0.00012152681416460554
1.768002,,,,-0.00012152681416460554
1.776002,,,,-0.00012152681416460554
1.784002,,,,-0.00012152681416460554
1.792002,,,,-0.00012152681416460554
1.800002,,,,-0.00012152681416460554
1.808002,,,,-0.00012152681416460554
1.816002,,,,-0.00012152681416460554
1.824002,,,,-0.00012152681416460554
1.832002,,,,-0.00012152681416460554
1.840002,,,,-0.00012152681416460554
1.848002,,,,-0.00012152681416460554
1.856002,,,,-0.00012152681416460554
1.864002,,,,-0.00012152681416460554
1.872002,,,,-0.00012152681416460554
1.880002,,,,-0.00012152681416460554
1.888002,,,,-0.00012152681416460554
1.896002,,,,-0.00012152681416460554
1.904002,,,,-0.00012152681416460554
1.912002,,,,-0.00012152681416460554
1.920002,,,,-0.00012152681416460554
1.928002,,,,-0.00012152681416460554
1.936002,,,,-0.00012152681416460554
1.944003,,,,-0.00012152681416460554
1.952003,,,,-0.00012152681416460554
1.960003,,,,-0.00012152681416460554
1.968003,,,,-0.00012152681416460554
1.976003,,,,-0.00012152681416460554
1.984003,,,,-0.00012152681416460554
1.992003,,,,-0.00012152681416460554
2.000003,,,,-0.00012152681416460554
2.008003,,,,-0.00012152681416460554
2.016002,,,,-0.00012152681416460554
2.024002,,,,-0.00012152681416460554
2.032002,,,,-0.00012152681416460554
2.040002,,,,-0.00012152681416460554
2.048002,,,,-0.00012152681416460554
2.056002,,,,-0.00012152681416460554
2.064002,,,,-0.00012152681416460554
2.072002,,,,-0.00012152681416460554
2.080002,,,,-0.00012152681416460554
2.088001,,,,-0.00012152681416460554
2.096001,,,,-0.00012152681416460554
2.104001,,,,-0.00012152681416460554
2.112001,,,,-0.00012152681416460554
2.120001,,,,-0.00012152681416460554
2.128001,,,,-0.00012152681416460554
2.136001,,,,-0.00012152681416460554
2.144001,,,,-0.00012152681416460554
2.152001,,,,-0.00012152681416460554
2.160001,,,,-0.00012152681416460554
2.168,,,,-0.00012152681416460554
2.176,,,,-0.00012152681416460554
2.184,,,,-0.00012152681416460554
2.192,,,,-0.00012152681416460554
2.2,,,,-0.00012152681416460554
2.208,,,,-0.00012152681416460554
2.216,,,,-0.00012152681416460554
2.224,,,,-0.00012152681416460554
2.232,,,,-0.00012152681416460554
2.24,,,,-0.00012152681416460554
2.247999,,,,-0.00012152681416460554
2.255999,,,,-0.00012152681416460554
2.263999,,,,-0.00012152681416460554
2.271999,,,,-0.00012152681416460554
2.279999,,,,-0.00012152681416460554
2.287999,,,,-0.00012152681416460554
2.295999,,,,-0.00012152681416460554
2.303999,,,,-0.00012152681416460554
2.311999,,,,-0.00012152681416460554
2.319999,,,,-0.00012152681416460554
2.327998,,,,-0.00012152681416460554
2.335998,,,,-0.00012152681416460554
2.343998,,,,-0.00012152681416460554
2.351998,,,,-0.00012152681416460554
2.359998,,,,-0.00012152681416460554
2.367998,,,,-0.00012152681416460554
2.375998,,,,-0.00012152681416460554
2.383998,,,,-0.00012152681416460554
2.391998,,,,-0.00012152681416460554
2.399997,,,,-0.00012152681416460554
2.407997,,,,-0.00012152681416460554
2.415997,,,,-0.00012152681416460554
2.423997,,,,-0.00012152681416460554
2.431997,,,,-0.00012152681416460554
