Time,Col2,Col3,Position,Col5
0.008,,,,-0.0002747601927025054
0.016,,,,-0.000257763506267602
0.024,,,,-0.00021099478004410344
0.032,,,,-0.0002024913752761946
0.04,,,,-0.0001769912840733823
0.048,,,,-0.00016848787930547345
0.056,,,,-0.0001557327721536102
0.064,,,,-0.0001514810697696558
0.072,,,,-0.00014297766500174697
0.08,,,,-0.00013872596261779255
0.088,,,,-0.00013447426023383813
0.096,,,,-0.00013447426023383813
0.104,,,,-0.0001302225578498837
0.112,,,,-0.0001302225578498837
0.12,,,,-0.0001259708554659293
0.128,,,,-0.0001259708554659293
0.136,,,,-0.0001259708554659293
0.144,,,,-0.0001259708554659293
0.152,,,,-0.0001259708554659293
0.16,,,,-0.0001259708554659293
0.168,,,,-0.0001259708554659293
0.176,,,,-0.0001259708554659293
0.184,,,,-0.0001259708554659293
0.192,,,,-0.0001259708554659293
0.2,,,,-0.0001259708554659293
0.208,,,,-0.0001259708554659293
0.216,,,,-0.0001259708554659293
0.224,,,,-0.0001259708554659293
0.232,,,,-0.0001259708554659293
0.24,,,,-0.0001259708554659293
0.248,,,,-0.0001259708554659293
0.256,,,,-0.0001259708554659293
0.264,,,,-0.0001259708554659293
0.272,,,,-0.0001259708554659293
0.28,,,,-0.0001259708554659293
0.288,,,,-0.0001259708554659293
0.296,,,,-0.0001259708554659293
0.304,,,,-0.0001259708554659293
0.312,,,,-0.00012171915308197488
0.32,,,,-0.00012171915308197488
0.328,,,,-0.00012171915308197488
0.336,,,,-0.00012171915308197488
0.344,,,,-0.00012171915308197488
0.352,,,,-0.00012171915308197488
0.36,,,,-0.00012171915308197488
0.368,,,,-0.00012171915308197488
0.376,,,,-0.00012171915308197488
0.384,,,,-0.0001259708554659293
0.392,,,,-0.0001259708554659293
0.4,,,,-0.0001259708554659293
0.408,,,,-0.0001259708554659293
0.416,,,,-0.0001259708554659293
0.424,,,,-0.0001259708554659293
0.432,,,,-0.0001259708554659293
0.44,,,,-0.0001259708554659293
0.448,,,,-0.0001259708554659293
0.456,,,,-0.0001259708554659293
0.464,,,,-0.0001259708554659293
0.472,,,,-0.0001259708554659293
0.48,,,,-0.0001259708554659293
0.488,,,,-0.0001259708554659293
0.496,,,,-0.0001259708554659293
0.504,,,,-0.0001259708554659293
0.512,,,,-0.0001259708554659293
0.52,,,,-0.0001259708554659293
0.528,,,,-0.0001259708554659293
0.536,,,,-0.0001259708554659293
0.544,,,,-0.0001259708554659293
0.552,,,,-0.0001259708554659293
0.56,,,,-0.0001259708554659293
0.568,,,,-0.0001259708554659293
0.576,,,,-0.0001259708554659293
0.584,,,,-0.00012171915308197488
0.592,,,,-0.00012171915308197488
0.6,,,,-0.0001259708554659293
0.608,,,,-0.0001259708554659293
0.616,,,,-0.00012171915308197488
0.624,,,,-0.00012171915308197488
0.632,,,,-0.00012171915308197488
0.64,,,,-0.00012171915308197488
0.648,,,,-0.0001259708554659293
0.656,,,,-0.0001259708554659293
0.664,,,,-0.00012171915308197488
0.672,,,,-0.00012171915308197488
0.68,,,,-0.00012171915308197488
0.688,,,,-0.00012171915308197488
0.696,,,,-0.00012171915308197488
0.704,,,,-0.00012171915308197488
0.712,,,,-0.00012171915308197488
0.72,,,,-0.00012171915308197488
0.728,,,,-0.00012171915308197488
0.736,,,,-0.00012171915308197488
0.744,,,,-0.00012171915308197488
0.752,,,,-0.00012171915308197488
0.76,,,,-0.00012171915308197488
0.768,,,,-0.00012171915308197488
0.776,,,,-0.00012171915308197488
0.784,,,,-0.00012171915308197488
0.792,,,,-0.00012171915308197488
0.8,,,,-0.00012171915308197488
0.808,,,,-0.00012171915308197488
0.816,,,,-0.00012171915308197488
0.824,,,,-0.00012171915308197488
0.832,,,,-0.00012171915308197488
0.84,,,,-0.00012171915308197488
0.848,,,,-0.00012171915308197488
0.856,,,,-0.00012171915308197488
0.864,,,,-0.00012171915308197488
0.872,,,,-0.00012171915308197488
0.88,,,,-0.00012171915308197488
0.888,,,,-0.00012171915308197488
0.896,,,,-0.00012171915308197488
0.904,,,,-0.00012171915308197488
0.912,,,,-0.00012171915308197488
0.92,,,,-0.00012171915308197488
0.928,,,,-0.00012171915308197488
0.936,,,,-0.00012171915308197488
0.944,,,,-0.00012171915308197488
0.952,,,,-0.00012171915308197488
0.960001,,,,-0.00012171915308197488
0.968001,,,,-0.00012171915308197488
0.976001,,,,-0.00012171915308197488
0.984001,,,,-0.00012171915308197488
0.992001,,,,-0.00012171915308197488
1.000001,,,,-0.00012171915308197488
1.008001,,,,-0.00012171915308197488
1.016001,,,,-0.00012171915308197488
1.024001,,,,-0.00012171915308197488
1.032001,,,,-0.00012171915308197488
1.040001,,,,-0.00012171915308197488
1.048001,,,,-0.00012171915308197488
1.056001,,,,-0.00012171915308197488
1.064001,,,,-0.00012171915308197488
1.072001,,,,-0.00012171915308197488
1.080001,,,,-0.00012171915308197488
1.088001,,,,-0.00012171915308197488
1.096001,,,,-0.00012171915308197488
1.104001,,,,-0.00012171915308197488
1.112001,,,,-0.00012171915308197488
1.120001,,,,-0.00012171915308197488
1.128001,,,,-0.00012171915308197488
1.136001,,,,-0.00012171915308197488
1.144001,,,,-0.00012171915308197488
1.152001,,,,-0.00012171915308197488
1.160001,,,,-0.00012171915308197488
1.168001,,,,-0.00012171915308197488
1.176001,,,,-0.00012171915308197488
1.184001,,,,-0.00012171915308197488
1.192001,,,,-0.00012171915308197488
1.200001,,,,-0.00012171915308197488
1.208001,,,,-0.00012171915308197488
1.216001,,,,-0.00012171915308197488
1.224001,,,,-0.00012171915308197488
1.232001,,,,-0.00012171915308197488
1.240001,,,,-0.00012171915308197488
1.248001,,,,-0.00012171915308197488
1.256001,,,,-0.00012171915308197488
1.264001,,,,-0.00012171915308197488
1.272001,,,,-0.00012171915308197488
1.280001,,,,-0.00012171915308197488
1.288001,,,,-0.00012171915308197488
1.296001,,,,-0.00012171915308197488
1.304001,,,,-0.00012171915308197488
1.312001,,,,-0.00012171915308197488
1.320001,,,,-0.00012171915308197488
1.328001,,,,-0.00012171915308197488
1.336001,,,,-0.00012171915308197488
1.344001,,,,-0.00012171915308197488
1.352001,,,,-0.00012171915308197488
1.360001,,,,-0.00012171915308197488
1.368001,,,,-0.00012171915308197488
1.376001,,,,-0.00012171915308197488
1.384001,,,,-0.00012171915308197488
1.392001,,,,-0.00012171915308197488
1.400001,,,,-0.00012171915308197488
1.408001,,,,-0.00012171915308197488
1.416001,,,,-0.00012171915308197488
1.424001,,,,-0.00012171915308197488
1.432001,,,,-0.00012171915308197488
1.440001,,,,-0.00012171915308197488
1.448002,,,,-0.00012171915308197488
1.456002,,,,-0.00012171915308197488
1.464002,,,,-0.00012171915308197488
1.472002,,,,-0.00012171915308197488
1.480002,,,,-0.00012171915308197488
1.488002,,,,-0.00012171915308197488
1.496002,,,,-0.00012171915308197488
1.504002,,,,-0.00012171915308197488
1.512002,,,,-0.00012171915308197488
1.520002,,,,-0.00012171915308197488
1.528002,,,,-0.00012171915308197488
1.536002,,,,-0.00012171915308197488
1.544002,,,,-0.00012171915308197488
1.552002,,,,-0.00012171915308197488
1.560002,,,,-0.00012171915308197488
1.568002,,,,-0.00012171915308197488
1.576002,,,,-0.00012171915308197488
1.584002,,,,-0.00012171915308197488
1.592002,,,,-0.00012171915308197488
1.600002,,,,-0.00012171915308197488
1.608002,,,,-0.00012171915308197488
1.616002,,,,-0.00012171915308197488
1.624002,,,,-0.00012171915308197488
1.632002,,,,-0.00012171915308197488
1.640002,,,,-0.00012171915308197488
1.648002,,,,-0.00012171915308197488
1.656002,,,,-0.00012171915308197488
1.664002,,,,-0.00012171915308197488
1.672002,,,,-0.0001259708554659293
1.680002,,,,-0.0001259708554659293
1.688002,,,,-0.0001259708554659293
1.696002,,,,-0.0001259708554659293
1.704002,,,,-0.0001259708554659293
1.712002,,,,-0.0001259708554659293
1.720002,,,,-0.00012171915308197488
1.728002,,,,-0.00012171915308197488
1.736002,,,,-0.00012171915308197488
1.744002,,,,-0.00012171915308197488
1.752002,,,,-0.00012171915308197488
1.760002,,,,-0.00012171915308197488
1.768002,,,,-0.00012171915308197488
