Time,Col2,Col3,Position,Col5
0.008,,,,-0.0001689332957456972
0.016,,,,-0.00016398309939866462
0.024,,,,-0.00014913251035756668
0.032,,,,-0.00014913251035756668
0.04,,,,-0.0001392321176635014
0.048,,,,-0.0001392321176635014
0.056,,,,-0.0001342819213164688
0.064,,,,-0.0001342819213164688
0.072,,,,-0.00012933172496943615
0.08,,,,-0.00012933172496943615
0.088,,,,-0.00012933172496943615
0.096,,,,-0.00012933172496943615
0.104,,,,-0.00012438152862240351
0.112,,,,-0.00012438152862240351
0.12,,,,-0.00012438152862240351
0.128,,,,-0.00012438152862240351
0.136,,,,-0.00012438152862240351
0.144,,,,-0.00012438152862240351
0.152,,,,-0.00012438152862240351
0.16,,,,-0.00012438152862240351
0.168,,,,-0.00012438152862240351
0.176,,,,-0.00012438152862240351
0.184,,,,-0.00012438152862240351
0.192,,,,-0.00012438152862240351
0.2,,,,-0.00012438152862240351
0.208,,,,-0.00012438152862240351
0.216,,,,-0.00012438152862240351
0.224,,,,-0.00012438152862240351
0.232,,,,-0.00012438152862240351
0.24,,,,-0.00012438152862240351
0.248,,,,-0.00012438152862240351
0.256,,,,-0.00012438152862240351
0.264,,,,-0.00012438152862240351
0.272,,,,-0.00012438152862240351
0.28,,,,-0.00012438152862240351
0.288,,,,-0.00012438152862240351
0.296,,,,-0.00012438152862240351
0.304,,,,-0.00012438152862240351
0.312,,,,-0.00012438152862240351
0.32,,,,-0.00012438152862240351
0.328,,,,-0.00012438152862240351
0.336,,,,-0.00012438152862240351
0.344,,,,-0.00012438152862240351
0.352,,,,-0.00012438152862240351
0.36,,,,-0.00012438152862240351
0.368,,,,-0.00012438152862240351
0.376,,,,-0.00012438152862240351
0.384,,,,-0.00012438152862240351
0.392,,,,-0.00012438152862240351
0.4,,,,-0.00012438152862240351
0.408,,,,-0.00012438152862240351
0.416,,,,-0.00012438152862240351
0.424,,,,-0.00012438152862240351
0.432,,,,-0.00012438152862240351
0.44,,,,-0.00012438152862240351
0.448,,,,-0.00012438152862240351
0.456,,,,-0.00012438152862240351
0.464,,,,-0.00012438152862240351
0.472,,,,-0.00012438152862240351
0.48,,,,-0.00012438152862240351
0.488,,,,-0.00012438152862240351
0.496,,,,-0.00012438152862240351
0.504,,,,-0.00012438152862240351
0.512,,,,-0.00012438152862240351
0.52,,,,-0.00012438152862240351
0.528,,,,-0.00012438152862240351
0.536,,,,-0.00012438152862240351
0.544,,,,-0.00012438152862240351
0.552,,,,-0.00012438152862240351
0.56,,,,-0.00012438152862240351
0.568,,,,-0.00012438152862240351
0.576,,,,-0.00012438152862240351
0.584,,,,-0.00012438152862240351
0.592,,,,-0.00012438152862240351
0.6,,,,-0.00012438152862240351
0.608,,,,-0.00012438152862240351
0.616,,,,-0.00012438152862240351
0.624,,,,-0.00012438152862240351
0.632,,,,-0.00012438152862240351
0.64,,,,-0.00012438152862240351
0.648,,,,-0.00012438152862240351
0.656,,,,-0.00012438152862240351
0.664,,,,-0.00012438152862240351
0.672,,,,-0.00012438152862240351
0.68,,,,-0.00012438152862240351
0.688,,,,-0.00012438152862240351
0.696,,,,-0.00012438152862240351
0.704,,,,-0.00012438152862240351
0.712,,,,-0.00012438152862240351
0.72,,,,-0.00012438152862240351
0.728,,,,-0.00012438152862240351
0.736,,,,-0.00012438152862240351
0.744,,,,-0.00012438152862240351
0.752,,,,-0.00012438152862240351
0.76,,,,-0.00012438152862240351
0.768,,,,-0.00012438152862240351
0.776,,,,-0.00012438152862240351
0.784,,,,-0.00012438152862240351
0.792,,,,-0.00012438152862240351
0.8,,,,-0.00012438152862240351
0.808,,,,-0.00012438152862240351
0.816,,,,-0.00012438152862240351
0.824,,,,-0.00012438152862240351
0.832,,,,-0.00012438152862240351
0.84,,,,-0.00012438152862240351
0.848,,,,-0.00012438152862240351
0.856,,,,-0.00012438152862240351
0.864,,,,-0.00012438152862240351
0.872,,,,-0.00012438152862240351
0.88,,,,-0.00012438152862240351
0.888,,,,-0.00012438152862240351
0.896,,,,-0.00012438152862240351
0.904,,,,-0.00012438152862240351
0.912,,,,-0.00012438152862240351
0.92,,,,-0.00012438152862240351
0.928,,,,-0.00012438152862240351
0.936,,,,-0.00012438152862240351
0.944,,,,-0.00012438152862240351
0.952,,,,-0.00012438152862240351
0.960001,,,,-0.00012438152862240351
0.968001,,,,-0.00012438152862240351
0.976001,,,,-0.00012438152862240351
0.984001,,,,-0.00012438152862240351
0.992001,,,,-0.00012438152862240351
1.000001,,,,-0.00012438152862240351
1.008001,,,,-0.00012438152862240351
1.016001,,,,-0.00012438152862240351
1.024001,,,,-0.00012438152862240351
1.032001,,,,-0.00012438152862240351
1.040001,,,,-0.00012438152862240351
1.048001,,,,-0.00012438152862240351
1.056001,,,,-0.00012438152862240351
1.064001,,,,-0.00012438152862240351
1.072001,,,,-0.00012438152862240351
1.080001,,,,-0.00012438152862240351
1.088001,,,,-0.00012438152862240351
1.096001,,,,-0.00012438152862240351
1.104001,,,,-0.00012438152862240351
1.112001,,,,-0.00012438152862240351
1.120001,,,,-0.00012438152862240351
1.128001,,,,-0.00012438152862240351
1.136001,,,,-0.00012438152862240351
1.144001,,,,-0.00012438152862240351
1.152001,,,,-0.00012438152862240351
1.160001,,,,-0.00012438152862240351
1.168001,,,,-0.00012438152862240351
1.176001,,,,-0.00012438152862240351
1.184001,,,,-0.00012438152862240351
1.192001,,,,-0.00012438152862240351
1.200001,,,,-0.00012438152862240351
1.208001,,,,-0.00012438152862240351
1.216001,,,,-0.00012438152862240351
1.224001,,,,-0.00012438152862240351
1.232001,,,,-0.00012438152862240351
1.240001,,,,-0.00012438152862240351
1.248001,,,,-0.00012438152862240351
1.256001,,,,-0.00012438152862240351
1.264001,,,,-0.00012438152862240351
