Time,Col2,Col3,Position,Col5
0.008,,,,-0.00009354656323781984
0.016,,,,-0.00009900291463056132
0.024,,,,-0.00010445926602330283
0.032,,,,-0.00010991561741604431
0.04,,,,-0.0001153719688087858
0.048,,,,-0.0001153719688087858
0.056,,,,-0.0001153719688087858
0.064,,,,-0.00012082832020152732
0.072,,,,-0.00012082832020152732
0.08,,,,-0.00012082832020152732
0.088,,,,-0.00012082832020152732
0.096,,,,-0.00012082832020152732
0.104,,,,-0.00012082832020152732
0.112,,,,-0.00012082832020152732
0.12,,,,-0.00012628467159426878
0.128,,,,-0.00012628467159426878
0.136,,,,-0.00012628467159426878
0.144,,,,-0.00012628467159426878
0.152,,,,-0.00012628467159426878
0.16,,,,-0.00012628467159426878
0.168,,,,-0.00012628467159426878
0.176,,,,-0.00012628467159426878
0.184,,,,-0.00012628467159426878
0.192,,,,-0.00012628467159426878
0.2,,,,-0.00012628467159426878
0.208,,,,-0.00012628467159426878
0.216,,,,-0.00012628467159426878
0.224,,,,-0.00012628467159426878
0.232,,,,-0.00012628467159426878
0.24,,,,-0.00012628467159426878
0.248,,,,-0.00012628467159426878
0.256,,,,-0.00012628467159426878
0.264,,,,-0.00012628467159426878
0.272,,,,-0.00012628467159426878
0.28,,,,-0.00012628467159426878
0.288,,,,-0.00012628467159426878
0.296,,,,-0.00012628467159426878
0.304,,,,-0.00012628467159426878
0.312,,,,-0.00012628467159426878
0.32,,,,-0.00012628467159426878
0.328,,,,-0.00012628467159426878
0.336,,,,-0.00012628467159426878
0.344,,,,-0.00012628467159426878
0.352,,,,-0.00012628467159426878
0.36,,,,-0.00012628467159426878
0.368,,,,-0.00012628467159426878
0.376,,,,-0.00012628467159426878
0.384,,,,-0.00012628467159426878
0.392,,,,-0.00012628467159426878
0.4,,,,-0.00012628467159426878
0.408,,,,-0.00012082832020152732
0.416,,,,-0.00012082832020152732
0.424,,,,-0.00012082832020152732
0.432,,,,-0.00012082832020152732
0.44,,,,-0.00012082832020152732
0.448,,,,-0.00012082832020152732
0.456,,,,-0.00012082832020152732
0.464,,,,-0.00012082832020152732
0.472,,,,-0.00012082832020152732
0.48,,,,-0.00012082832020152732
0.488,,,,-0.00012628467159426878
0.496,,,,-0.00012628467159426878
