Time,Col2,Col3,Position,Col5
0.008,,,,-0.00012839027658441765
0.016,,,,-0.00012839027658441765
0.024,,,,-0.00012839027658441765
0.032,,,,-0.00012839027658441765
0.04,,,,-0.0001223366622377397
0.048,,,,-0.0001223366622377397
0.056,,,,-0.0001223366622377397
0.064,,,,-0.0001223366622377397
0.072,,,,-0.0001223366622377397
0.08,,,,-0.0001223366622377397
0.088,,,,-0.0001223366622377397
0.096,,,,-0.0001223366622377397
0.104,,,,-0.0001223366622377397
0.112,,,,-0.0001223366622377397
0.12,,,,-0.0001223366622377397
0.128,,,,-0.0001223366622377397
0.136,,,,-0.0001223366622377397
0.144,,,,-0.0001223366622377397
0.152,,,,-0.0001223366622377397
0.16,,,,-0.0001223366622377397
0.168,,,,-0.0001223366622377397
0.176,,,,-0.0001223366622377397
0.184,,,,-0.0001223366622377397
0.192,,,,-0.0001223366622377397
0.2,,,,-0.0001223366622377397
0.208,,,,-0.0001223366622377397
0.216,,,,-0.0001223366622377397
0.224,,,,-0.0001223366622377397
0.232,,,,-0.0001223366622377397
0.24,,,,-0.0001223366622377397
0.248,,,,-0.0001223366622377397
0.256,,,,-0.0001223366622377397
0.264,,,,-0.0001223366622377397
0.272,,,,-0.0001223366622377397
0.28,,,,-0.0001223366622377397
0.288,,,,-0.0001223366622377397
0.296,,,,-0.0001223366622377397
0.304,,,,-0.0001223366622377397
0.312,,,,-0.0001223366622377397
0.32,,,,-0.0001223366622377397
0.328,,,,-0.0001223366622377397
0.336,,,,-0.0001223366622377397
0.344,,,,-0.0001223366622377397
0.352,,,,-0.0001223366622377397
0.36,,,,-0.0001223366622377397
0.368,,,,-0.0001223366622377397
0.376,,,,-0.0001223366622377397
0.384,,,,-0.0001223366622377397
0.392,,,,-0.0001223366622377397
0.4,,,,-0.0001223366622377397
0.408,,,,-0.0001223366622377397
0.416,,,,-0.0001223366622377397
0.424,,,,-0.0001223366622377397
0.432,,,,-0.0001223366622377397
0.44,,,,-0.0001223366622377397
0.448,,,,-0.0001223366622377397
0.456,,,,-0.0001223366622377397
0.464,,,,-0.0001223366622377397
0.472,,,,-0.0001223366622377397
0.48,,,,-0.0001223366622377397
0.488,,,,-0.0001223366622377397
0.496,,,,-0.0001223366622377397
0.504,,,,-0.0001223366622377397
0.512,,,,-0.0001223366622377397
0.52,,,,-0.0001223366622377397
0.528,,,,-0.0001223366622377397
0.536,,,,-0.0001223366622377397
0.544,,,,-0.0001223366622377397
0.552,,,,-0.0001223366622377397
0.56,,,,-0.0001223366622377397
0.568,,,,-0.0001223366622377397
0.576,,,,-0.0001223366622377397
0.584,,,,-0.0001223366622377397
0.592,,,,-0.0001223366622377397
0.6,,,,-0.0001223366622377397
0.608,,,,-0.0001223366622377397
0.616,,,,-0.0001223366622377397
0.624,,,,-0.0001223366622377397
0.632,,,,-0.0001223366622377397
0.64,,,,-0.0001223366622377397
0.648,,,,-0.0001223366622377397
0.656,,,,-0.0001223366622377397
0.664,,,,-0.0001223366622377397
0.672,,,,-0.0001223366622377397
0.68,,,,-0.0001223366622377397
0.688,,,,-0.0001223366622377397
0.696,,,,-0.0001223366622377397
0.704,,,,-0.0001223366622377397
0.712,,,,-0.0001223366622377397
0.72,,,,-0.0001223366622377397
0.728,,,,-0.0001223366622377397
0.736,,,,-0.0001223366622377397
0.744,,,,-0.0001223366622377397
0.752,,,,-0.0001223366622377397
0.76,,,,-0.0001223366622377397
0.768,,,,-0.0001223366622377397
0.776,,,,-0.0001223366622377397
0.784,,,,-0.0001223366622377397
0.792,,,,-0.0001223366622377397
0.8,,,,-0.0001223366622377397
0.808,,,,-0.0001223366622377397
0.816,,,,-0.0001223366622377397
0.824,,,,-0.0001223366622377397
0.832,,,,-0.0001223366622377397
0.84,,,,-0.0001223366622377397
0.848,,,,-0.0001223366622377397
0.856,,,,-0.0001223366622377397
0.864,,,,-0.0001223366622377397
0.872,,,,-0.0001223366622377397
0.88,,,,-0.0001223366622377397
0.888,,,,-0.0001223366622377397
0.896,,,,-0.0001223366622377397
0.904,,,,-0.0001223366622377397
0.912,,,,-0.0001223366622377397
0.92,,,,-0.0001223366622377397
0.928,,,,-0.0001223366622377397
0.936,,,,-0.0001223366622377397
0.944,,,,-0.0001223366622377397
0.952,,,,-0.0001223366622377397
0.960001,,,,-0.0001223366622377397
0.968001,,,,-0.0001223366622377397
0.976001,,,,-0.0001223366622377397
0.984001,,,,-0.0001223366622377397
0.992001,,,,-0.0001223366622377397
1.000001,,,,-0.0001223366622377397
1.008001,,,,-0.0001223366622377397
1.016001,,,,-0.0001223366622377397
1.024001,,,,-0.0001223366622377397
1.032001,,,,-0.0001223366622377397
1.040001,,,,-0.0001223366622377397
1.048001,,,,-0.0001223366622377397
