Time,Col2,Col3,Position,Col5
0.008,,,,-0.00006171953396364681
0.016,,,,-0.00006956493717213409
0.024,,,,-0.00008523549738728036
0.032,,,,-0.00008915313744106696
0.04,,,,-0.00009698841754864009
0.048,,,,-0.00010091618070334082
0.056,,,,-0.00010483382075712737
0.064,,,,-0.00010483382075712737
0.072,,,,-0.00010875146081091395
0.08,,,,-0.00010875146081091395
0.088,,,,-0.00011266910086470052
0.096,,,,-0.00011266910086470052
0.104,,,,-0.00011658674091848706
0.112,,,,-0.00011658674091848706
0.12,,,,-0.00011658674091848706
0.128,,,,-0.00011658674091848706
0.136,,,,-0.00011658674091848706
0.144,,,,-0.00011658674091848706
0.152,,,,-0.00011658674091848706
0.16,,,,-0.00011658674091848706
0.168,,,,-0.00011658674091848706
0.176,,,,-0.00011658674091848706
0.184,,,,-0.00011658674091848706
0.192,,,,-0.00011658674091848706
0.2,,,,-0.00011658674091848706
0.208,,,,-0.00011658674091848706
0.216,,,,-0.00011658674091848706
0.224,,,,-0.00011658674091848706
0.232,,,,-0.00011658674091848706
0.24,,,,-0.00011658674091848706
0.248,,,,-0.00011658674091848706
0.256,,,,-0.00011658674091848706
0.264,,,,-0.00011658674091848706
0.272,,,,-0.00011658674091848706
0.28,,,,-0.00011658674091848706
0.288,,,,-0.00011658674091848706
0.296,,,,-0.00011658674091848706
0.304,,,,-0.00011658674091848706
0.312,,,,-0.00011658674091848706
0.32,,,,-0.00011658674091848706
0.328,,,,-0.00011658674091848706
0.336,,,,-0.00011658674091848706
0.344,,,,-0.00011658674091848706
0.352,,,,-0.00011658674091848706
0.36,,,,-0.00011658674091848706
0.368,,,,-0.00011658674091848706
0.376,,,,-0.00011658674091848706
0.384,,,,-0.00011658674091848706
0.392,,,,-0.00011658674091848706
0.4,,,,-0.00011658674091848706
0.408,,,,-0.00011658674091848706
0.416,,,,-0.00011658674091848706
0.424,,,,-0.00011658674091848706
0.432,,,,-0.00011658674091848706
0.44,,,,-0.00011658674091848706
0.448,,,,-0.00011658674091848706
0.456,,,,-0.00011658674091848706
0.464,,,,-0.00011658674091848706
0.472,,,,-0.00011658674091848706
0.48,,,,-0.00011658674091848706
0.488,,,,-0.00011658674091848706
0.496,,,,-0.00011658674091848706
0.504,,,,-0.00011658674091848706
0.512,,,,-0.00011658674091848706
0.52,,,,-0.00011658674091848706
0.528,,,,-0.00011658674091848706
0.536,,,,-0.00011658674091848706
0.544,,,,-0.00011658674091848706
0.552,,,,-0.00011658674091848706
0.56,,,,-0.00011658674091848706
0.568,,,,-0.00011658674091848706
0.576,,,,-0.00011658674091848706
0.584,,,,-0.00011658674091848706
0.592,,,,-0.00011658674091848706
0.6,,,,-0.00011658674091848706
0.608,,,,-0.00011658674091848706
0.616,,,,-0.00011658674091848706
0.624,,,,-0.00011658674091848706
0.632,,,,-0.00011658674091848706
0.64,,,,-0.00011658674091848706
0.648,,,,-0.00011658674091848706
0.656,,,,-0.00011658674091848706
0.664,,,,-0.00011658674091848706
0.672,,,,-0.00011658674091848706
0.68,,,,-0.00011658674091848706
0.688,,,,-0.00011658674091848706
0.696,,,,-0.00011658674091848706
0.704,,,,-0.00011658674091848706
0.712,,,,-0.00011658674091848706
0.72,,,,-0.00011658674091848706
0.728,,,,-0.00011658674091848706
0.736,,,,-0.00011658674091848706
0.744,,,,-0.00011658674091848706
0.752,,,,-0.00011658674091848706
0.76,,,,-0.00011658674091848706
0.768,,,,-0.00011658674091848706
0.776,,,,-0.00011658674091848706
0.784,,,,-0.00011658674091848706
0.792,,,,-0.00011658674091848706
0.8,,,,-0.00011658674091848706
0.808,,,,-0.00011658674091848706
0.816,,,,-0.00011658674091848706
0.824,,,,-0.00011658674091848706
0.832,,,,-0.00011658674091848706
0.84,,,,-0.00011658674091848706
0.848,,,,-0.00011658674091848706
0.856,,,,-0.00011658674091848706
0.864,,,,-0.00011658674091848706
0.872,,,,-0.00011658674091848706
0.88,,,,-0.00011658674091848706
