Time,Col2,Col3,Position,Col5
0.008,,,,-0.000116526002313002
0.016,,,,-0.00012257961665967996
0.024,,,,-0.00012257961665967996
0.032,,,,-0.00012257961665967996
0.04,,,,-0.00012257961665967996
0.048,,,,-0.00012257961665967996
0.056,,,,-0.00012257961665967996
0.064,,,,-0.0001286332310063579
0.072,,,,-0.0001286332310063579
0.08,,,,-0.0001286332310063579
0.088,,,,-0.0001286332310063579
0.096,,,,-0.0001286332310063579
0.104,,,,-0.0001286332310063579
0.112,,,,-0.0001286332310063579
0.12,,,,-0.0001286332310063579
0.128,,,,-0.0001286332310063579
0.136,,,,-0.0001286332310063579
0.144,,,,-0.0001286332310063579
0.152,,,,-0.0001286332310063579
0.16,,,,-0.0001286332310063579
0.168,,,,-0.0001286332310063579
0.176,,,,-0.0001286332310063579
0.184,,,,-0.0001286332310063579
0.192,,,,-0.0001286332310063579
0.2,,,,-0.0001286332310063579
0.208,,,,-0.0001286332310063579
0.216,,,,-0.0001286332310063579
0.224,,,,-0.0001286332310063579
0.232,,,,-0.0001286332310063579
0.24,,,,-0.0001286332310063579
0.248,,,,-0.0001286332310063579
0.256,,,,-0.0001286332310063579
0.264,,,,-0.0001286332310063579
0.272,,,,-0.0001286332310063579
0.28,,,,-0.0001286332310063579
0.288,,,,-0.0001286332310063579
0.296,,,,-0.0001286332310063579
0.304,,,,-0.0001286332310063579
0.312,,,,-0.0001286332310063579
0.32,,,,-0.0001286332310063579
0.328,,,,-0.0001286332310063579
0.336,,,,-0.0001286332310063579
0.344,,,,-0.0001286332310063579
0.352,,,,-0.0001286332310063579
0.36,,,,-0.0001286332310063579
0.368,,,,-0.0001286332310063579
0.376,,,,-0.0001286332310063579
0.384,,,,-0.0001286332310063579
0.392,,,,-0.0001286332310063579
0.4,,,,-0.0001286332310063579
0.408,,,,-0.0001286332310063579
0.416,,,,-0.0001286332310063579
0.424,,,,-0.0001286332310063579
0.432,,,,-0.0001286332310063579
0.44,,,,-0.0001286332310063579
0.448,,,,-0.0001286332310063579
0.456,,,,-0.0001286332310063579
0.464,,,,-0.0001286332310063579
0.472,,,,-0.0001286332310063579
0.48,,,,-0.0001286332310063579
0.488,,,,-0.0001286332310063579
0.496,,,,-0.0001286332310063579
0.504,,,,-0.0001286332310063579
0.512,,,,-0.0001286332310063579
0.52,,,,-0.0001286332310063579
0.528,,,,-0.0001286332310063579
0.536,,,,-0.0001286332310063579
0.544,,,,-0.0001286332310063579
0.552,,,,-0.0001286332310063579
0.56,,,,-0.0001286332310063579
0.568,,,,-0.0001286332310063579
0.576,,,,-0.0001286332310063579
0.584,,,,-0.0001286332310063579
0.592,,,,-0.0001286332310063579
0.6,,,,-0.0001286332310063579
0.608,,,,-0.0001286332310063579
0.616,,,,-0.00012257961665967996
0.624,,,,-0.00012257961665967996
0.632,,,,-0.00012257961665967996
0.64,,,,-0.00012257961665967996
0.648,,,,-0.00012257961665967996
0.656,,,,-0.00012257961665967996
0.664,,,,-0.00012257961665967996
0.672,,,,-0.00012257961665967996
0.68,,,,-0.00012257961665967996
0.688,,,,-0.00012257961665967996
0.696,,,,-0.00012257961665967996
0.704,,,,-0.00012257961665967996
0.712,,,,-0.0001286332310063579
0.72,,,,-0.0001286332310063579
0.728,,,,-0.0001286332310063579
0.736,,,,-0.0001286332310063579
0.744,,,,-0.0001286332310063579
0.752,,,,-0.0001286332310063579
0.76,,,,-0.0001286332310063579
0.768,,,,-0.0001286332310063579
0.776,,,,-0.0001286332310063579
0.784,,,,-0.0001286332310063579
0.792,,,,-0.0001286332310063579
0.8,,,,-0.0001286332310063579
0.808,,,,-0.0001286332310063579
0.816,,,,-0.0001286332310063579
0.824,,,,-0.0001286332310063579
0.832,,,,-0.0001286332310063579
0.84,,,,-0.0001286332310063579
0.848,,,,-0.0001286332310063579
0.856,,,,-0.0001286332310063579
