Time,Col2,Col3,Position,Col5
0.008,,,,-0.0001415806770755905
0.016,,,,-0.0001415806770755905
0.024,,,,-0.00013548657032525586
0.032,,,,-0.00013548657032525586
0.04,,,,-0.00013548657032525586
0.048,,,,-0.0001294025866758354
0.056,,,,-0.0001294025866758354
0.064,,,,-0.0001294025866758354
0.072,,,,-0.0001294025866758354
0.08,,,,-0.0001294025866758354
0.088,,,,-0.0001294025866758354
0.096,,,,-0.0001294025866758354
0.104,,,,-0.0001294025866758354
0.112,,,,-0.0001294025866758354
0.12,,,,-0.0001294025866758354
0.128,,,,-0.0001294025866758354
0.136,,,,-0.0001294025866758354
0.144,,,,-0.0001294025866758354
0.152,,,,-0.0001294025866758354
0.16,,,,-0.0001294025866758354
0.168,,,,-0.0001294025866758354
0.176,,,,-0.0001294025866758354
0.184,,,,-0.0001294025866758354
0.192,,,,-0.0001294025866758354
0.2,,,,-0.0001294025866758354
0.208,,,,-0.0001294025866758354
0.216,,,,-0.0001294025866758354
0.224,,,,-0.0001294025866758354
0.232,,,,-0.0001294025866758354
0.24,,,,-0.0001294025866758354
0.248,,,,-0.0001294025866758354
0.256,,,,-0.0001294025866758354
0.264,,,,-0.0001294025866758354
0.272,,,,-0.0001294025866758354
0.28,,,,-0.0001294025866758354
0.288,,,,-0.0001294025866758354
0.296,,,,-0.0001294025866758354
0.304,,,,-0.0001294025866758354
0.312,,,,-0.0001294025866758354
0.32,,,,-0.0001294025866758354
0.328,,,,-0.0001294025866758354
0.336,,,,-0.0001294025866758354
0.344,,,,-0.0001294025866758354
0.352,,,,-0.0001294025866758354
0.36,,,,-0.0001294025866758354
0.368,,,,-0.0001294025866758354
0.376,,,,-0.0001294025866758354
0.384,,,,-0.0001294025866758354
0.392,,,,-0.0001294025866758354
0.4,,,,-0.0001294025866758354
0.408,,,,-0.0001294025866758354
0.416,,,,-0.0001294025866758354
0.424,,,,-0.0001294025866758354
0.432,,,,-0.0001294025866758354
0.44,,,,-0.0001294025866758354
0.448,,,,-0.0001294025866758354
0.456,,,,-0.0001294025866758354
0.464,,,,-0.0001294025866758354
0.472,,,,-0.0001294025866758354
0.48,,,,-0.0001294025866758354
0.488,,,,-0.0001294025866758354
0.496,,,,-0.0001294025866758354
0.504,,,,-0.0001294025866758354
0.512,,,,-0.0001294025866758354
0.52,,,,-0.0001294025866758354
0.528,,,,-0.0001294025866758354
0.536,,,,-0.0001294025866758354
0.544,,,,-0.0001294025866758354
0.552,,,,-0.0001294025866758354
0.56,,,,-0.0001294025866758354
0.568,,,,-0.0001294025866758354
0.576,,,,-0.0001294025866758354
