Time,Col2,Col3,Position,Col5
0.008,,,,-0.00011490630616673365
0.016,,,,-0.00011490630616673365
0.024,,,,-0.00012003871833022148
0.032,,,,-0.00012003871833022148
0.04,,,,-0.00012003871833022148
0.048,,,,-0.0001251812535946235
0.056,,,,-0.0001251812535946235
0.064,,,,-0.0001251812535946235
0.072,,,,-0.0001251812535946235
0.08,,,,-0.0001251812535946235
0.088,,,,-0.0001251812535946235
0.096,,,,-0.0001251812535946235
0.104,,,,-0.0001251812535946235
0.112,,,,-0.0001251812535946235
0.12,,,,-0.0001251812535946235
0.128,,,,-0.0001251812535946235
0.136,,,,-0.0001251812535946235
0.144,,,,-0.0001251812535946235
0.152,,,,-0.0001251812535946235
0.16,,,,-0.0001251812535946235
0.168,,,,-0.0001251812535946235
0.176,,,,-0.0001251812535946235
0.184,,,,-0.0001251812535946235
0.192,,,,-0.0001251812535946235
0.2,,,,-0.0001251812535946235
0.208,,,,-0.0001251812535946235
0.216,,,,-0.0001251812535946235
0.224,,,,-0.0001251812535946235
0.232,,,,-0.00013031366575811136
0.24,,,,-0.00013031366575811136
0.248,,,,-0.00013031366575811136
0.256,,,,-0.00013031366575811136
0.264,,,,-0.00013031366575811136
0.272,,,,-0.00013031366575811136
0.28,,,,-0.0001251812535946235
0.288,,,,-0.0001251812535946235
0.296,,,,-0.0001251812535946235
0.304,,,,-0.0001251812535946235
0.312,,,,-0.0001251812535946235
0.32,,,,-0.0001251812535946235
0.328,,,,-0.0001251812535946235
0.336,,,,-0.0001251812535946235
0.344,,,,-0.0001251812535946235
0.352,,,,-0.0001251812535946235
0.36,,,,-0.0001251812535946235
0.368,,,,-0.0001251812535946235
0.376,,,,-0.0001251812535946235
0.384,,,,-0.0001251812535946235
0.392,,,,-0.0001251812535946235
0.4,,,,-0.0001251812535946235
0.408,,,,-0.0001251812535946235
0.416,,,,-0.0001251812535946235
0.424,,,,-0.0001251812535946235
0.432,,,,-0.0001251812535946235
0.44,,,,-0.0001251812535946235
0.448,,,,-0.0001251812535946235
0.456,,,,-0.0001251812535946235
0.464,,,,-0.0001251812535946235
0.472,,,,-0.0001251812535946235
0.48,,,,-0.0001251812535946235
0.488,,,,-0.0001251812535946235
0.496,,,,-0.0001251812535946235
0.504,,,,-0.0001251812535946235
0.512,,,,-0.0001251812535946235
0.52,,,,-0.0001251812535946235
0.528,,,,-0.0001251812535946235
0.536,,,,-0.0001251812535946235
