Time,Col2,Col3,Position,Col5
0.008,,,,-0.00012150656796277716
0.016,,,,-0.00012150656796277716
0.024,,,,-0.00012150656796277716
0.032,,,,-0.00012150656796277716
0.04,,,,-0.00012150656796277716
0.048,,,,-0.00012150656796277716
0.056,,,,-0.00012150656796277716
0.064,,,,-0.00012150656796277716
0.072,,,,-0.00012150656796277716
0.08,,,,-0.00012150656796277716
0.088,,,,-0.00012150656796277716
0.096,,,,-0.00012150656796277716
0.104,,,,-0.00012150656796277716
0.112,,,,-0.00012150656796277716
0.12,,,,-0.00012150656796277716
0.128,,,,-0.00012150656796277716
0.136,,,,-0.00012150656796277716
0.144,,,,-0.00012150656796277716
0.152,,,,-0.00012150656796277716
0.16,,,,-0.00012150656796277716
0.168,,,,-0.00012150656796277716
0.176,,,,-0.00012150656796277716
0.184,,,,-0.00012150656796277716
0.192,,,,-0.00012150656796277716
0.2,,,,-0.00012150656796277716
0.208,,,,-0.00012150656796277716
0.216,,,,-0.00012150656796277716
0.224,,,,-0.00012150656796277716
0.232,,,,-0.00012150656796277716
0.24,,,,-0.00012150656796277716
0.248,,,,-0.00012150656796277716
0.256,,,,-0.00012150656796277716
0.264,,,,-0.00012150656796277716
0.272,,,,-0.00012150656796277716
0.28,,,,-0.00012150656796277716
0.288,,,,-0.00012150656796277716
0.296,,,,-0.00012150656796277716
0.304,,,,-0.00012150656796277716
0.312,,,,-0.00012150656796277716
0.32,,,,-0.00012150656796277716
0.328,,,,-0.00012150656796277716
0.336,,,,-0.00012150656796277716
0.344,,,,-0.00012150656796277716
0.352,,,,-0.00012150656796277716
0.36,,,,-0.00012150656796277716
0.368,,,,-0.00012150656796277716
0.376,,,,-0.00012150656796277716
0.384,,,,-0.00012150656796277716
0.392,,,,-0.00012150656796277716
0.4,,,,-0.00012150656796277716
0.408,,,,-0.00012150656796277716
0.416,,,,-0.00012150656796277716
0.424,,,,-0.00012150656796277716
0.432,,,,-0.00012150656796277716
0.44,,,,-0.00012150656796277716
0.448,,,,-0.00012150656796277716
0.456,,,,-0.00012150656796277716
0.464,,,,-0.00012150656796277716
0.472,,,,-0.00012150656796277716
0.48,,,,-0.00012150656796277716
0.488,,,,-0.00012150656796277716
0.496,,,,-0.00012150656796277716
0.504,,,,-0.00012150656796277716
0.512,,,,-0.00012150656796277716
0.52,,,,-0.00012150656796277716
0.528,,,,-0.00012150656796277716
0.536,,,,-0.00012150656796277716
0.544,,,,-0.00012150656796277716
0.552,,,,-0.00011543270741427087
0.56,,,,-0.00011543270741427087
0.568,,,,-0.00011543270741427087
0.576,,,,-0.00011543270741427087
0.584,,,,-0.00011543270741427087
0.592,,,,-0.00011543270741427087
0.6,,,,-0.00012150656796277716
0.608,,,,-0.00012150656796277716
0.616,,,,-0.00012150656796277716
0.624,,,,-0.00012150656796277716
0.632,,,,-0.00012150656796277716
0.64,,,,-0.00012150656796277716
0.648,,,,-0.00012150656796277716
0.656,,,,-0.00012150656796277716
0.664,,,,-0.00012150656796277716
0.672,,,,-0.00012150656796277716
0.68,,,,-0.00012150656796277716
0.688,,,,-0.00012150656796277716
0.696,,,,-0.00012150656796277716
0.704,,,,-0.00012150656796277716
0.712,,,,-0.00012150656796277716
0.72,,,,-0.00012150656796277716
0.728,,,,-0.00012150656796277716
0.736,,,,-0.00012150656796277716
0.744,,,,-0.00012150656796277716
0.752,,,,-0.00012150656796277716
0.76,,,,-0.00012150656796277716
0.768,,,,-0.00012150656796277716
0.776,,,,-0.00012150656796277716
0.784,,,,-0.00012150656796277716
0.792,,,,-0.00012150656796277716
0.8,,,,-0.00012150656796277716
0.808,,,,-0.00012150656796277716
0.816,,,,-0.00012150656796277716
0.824,,,,-0.00012150656796277716
0.832,,,,-0.00012150656796277716
0.84,,,,-0.00012150656796277716
0.848,,,,-0.00012150656796277716
0.856,,,,-0.00012150656796277716
0.864,,,,-0.00012150656796277716
0.872,,,,-0.00012150656796277716
0.88,,,,-0.00012150656796277716
0.888,,,,-0.00012150656796277716
0.896,,,,-0.00012150656796277716
0.904,,,,-0.00011543270741427087
0.912,,,,-0.00011543270741427087
0.92,,,,-0.00011543270741427087
0.928,,,,-0.00012150656796277716
0.936,,,,-0.00012150656796277716
0.944,,,,-0.00012150656796277716
0.952,,,,-0.00012150656796277716
0.960001,,,,-0.00012150656796277716
0.968001,,,,-0.00012150656796277716
0.976001,,,,-0.00012150656796277716
0.984001,,,,-0.00012150656796277716
0.992001,,,,-0.00012150656796277716
1.000001,,,,-0.00011543270741427087
1.008001,,,,-0.00011543270741427087
1.016001,,,,-0.00011543270741427087
1.024001,,,,-0.00011543270741427087
1.032001,,,,-0.00011543270741427087
1.040001,,,,-0.00011543270741427087
1.048001,,,,-0.00011543270741427087
1.056001,,,,-0.00011543270741427087
1.064001,,,,-0.00011543270741427087
1.072001,,,,-0.00011543270741427087
1.080001,,,,-0.00011543270741427087
1.088001,,,,-0.00011543270741427087
1.096001,,,,-0.00011543270741427087
1.104001,,,,-0.00011543270741427087
1.112001,,,,-0.00012150656796277716
1.120001,,,,-0.00012150656796277716
1.128001,,,,-0.00012150656796277716
1.136001,,,,-0.00012150656796277716
1.144001,,,,-0.00012150656796277716
1.152001,,,,-0.00012150656796277716
1.160001,,,,-0.00012150656796277716
1.168001,,,,-0.00012150656796277716
1.176001,,,,-0.00012150656796277716
1.184001,,,,-0.00012150656796277716
1.192001,,,,-0.00012150656796277716
1.200001,,,,-0.00012150656796277716
1.208001,,,,-0.00012150656796277716
1.216001,,,,-0.00012150656796277716
1.224001,,,,-0.00012150656796277716
1.232001,,,,-0.00012150656796277716
1.240001,,,,-0.00012150656796277716
1.248001,,,,-0.00012150656796277716
1.256001,,,,-0.00012150656796277716
1.264001,,,,-0.00012150656796277716
1.272001,,,,-0.00012150656796277716
1.280001,,,,-0.00012150656796277716
1.288001,,,,-0.00012150656796277716
1.296001,,,,-0.00012150656796277716
1.304001,,,,-0.00012150656796277716
1.312001,,,,-0.00012150656796277716
1.320001,,,,-0.00012150656796277716
1.328001,,,,-0.00012150656796277716
1.336001,,,,-0.00012150656796277716
1.344001,,,,-0.00012150656796277716
1.352001,,,,-0.00012150656796277716
1.360001,,,,-0.00012150656796277716
1.368001,,,,-0.00012150656796277716
1.376001,,,,-0.00012150656796277716
1.384001,,,,-0.00012150656796277716
1.392001,,,,-0.00012150656796277716
1.400001,,,,-0.00012150656796277716
1.408001,,,,-0.00012150656796277716
1.416001,,,,-0.00012150656796277716
1.424001,,,,-0.00012150656796277716
1.432001,,,,-0.00012150656796277716
1.440001,,,,-0.00012150656796277716
1.448002,,,,-0.00012150656796277716
1.456002,,,,-0.00012150656796277716
1.464002,,,,-0.00012150656796277716
1.472002,,,,-0.00012150656796277716
1.480002,,,,-0.00012150656796277716
1.488002,,,,-0.00012150656796277716
1.496002,,,,-0.00012150656796277716
1.504002,,,,-0.00012150656796277716
1.512002,,,,-0.00012150656796277716
1.520002,,,,-0.00012150656796277716
1.528002,,,,-0.00012150656796277716
1.536002,,,,-0.00012150656796277716
1.544002,,,,-0.00011543270741427087
1.552002,,,,-0.00011543270741427087
1.560002,,,,-0.00011543270741427087
1.568002,,,,-0.00011543270741427087
1.576002,,,,-0.00011543270741427087
1.584002,,,,-0.00011543270741427087
1.592002,,,,-0.00011543270741427087
1.600002,,,,-0.00011543270741427087
1.608002,,,,-0.00011543270741427087
1.616002,,,,-0.00011543270741427087
1.624002,,,,-0.00012150656796277716
1.632002,,,,-0.00012150656796277716
1.640002,,,,-0.00012150656796277716
1.648002,,,,-0.00012150656796277716
1.656002,,,,-0.00012150656796277716
1.664002,,,,-0.00012150656796277716
1.672002,,,,-0.00012150656796277716
1.680002,,,,-0.00012150656796277716
1.688002,,,,-0.00012150656796277716
1.696002,,,,-0.00012150656796277716
1.704002,,,,-0.00011543270741427087
1.712002,,,,-0.00011543270741427087
1.720002,,,,-0.00011543270741427087
1.728002,,,,-0.00011543270741427087
1.736002,,,,-0.00012150656796277716
1.744002,,,,-0.00012150656796277716
1.752002,,,,-0.00012150656796277716
1.760002,,,,-0.00012150656796277716
1.768002,,,,-0.00012150656796277716
1.776002,,,,-0.00012150656796277716
1.784002,,,,-0.00012150656796277716
1.792002,,,,-0.00012150656796277716
1.800002,,,,-0.00011543270741427087
1.808002,,,,-0.00010330523251908663
1.816002,,,,-0.00004262736563950864
1.824002,,,,-0.000018362292748225954
1.832002,,,,0.00009085584301483154
1.840002,,,,0.00013332225134980477
1.848002,,,,0.00026680546000414497
1.856002,,,,0.0003092819914400324
1.864002,,,,0.0004427550769934584
1.872002,,,,0.0004791678709817537
1.880002,,,,0.0005762382856477986
1.888002,,,,0.0006005134816399955
1.896002,,,,0.0006793825608623498
1.904002,,,,0.0007097214943021388
1.912002,,,,0.0007946644340729995
1.920002,,,,0.0008250033675127885
1.928002,,,,0.0009281476427273397
1.936002,,,,0.0009584865761671286
1.944003,,,,0.0010676945888292721
1.952003,,,,0.001104097259716653
1.960003,,,,0.0012193791329273027
1.968003,,,,0.001261845541262276
1.976003,,,,0.001389265012469024
1.984003,,,,0.0014317314208039972
1.992003,,,,0.0015470132940146471
