Time,Col2,Col3,Position,Col5
0.008,,,,-0.00021005333165908494
0.016,,,,-0.00019791573366298651
0.024,,,,-0.0001736304145698755
0.032,,,,-0.00016756667712228333
0.04,,,,-0.00014935521857767855
0.048,,,,-0.00014935521857767855
0.056,,,,-0.00013721762058158015
0.064,,,,-0.00013721762058158015
0.072,,,,-0.00013114376003307384
0.08,,,,-0.00013114376003307384
0.088,,,,-0.00012508002258548173
0.096,,,,-0.00012508002258548173
0.104,,,,-0.00011900616203697544
0.112,,,,-0.00011900616203697544
0.12,,,,-0.00011900616203697544
0.128,,,,-0.00011900616203697544
0.136,,,,-0.00011900616203697544
0.144,,,,-0.00011900616203697544
0.152,,,,-0.00011900616203697544
0.16,,,,-0.00011900616203697544
0.168,,,,-0.00011900616203697544
0.176,,,,-0.00011900616203697544
0.184,,,,-0.00011900616203697544
0.192,,,,-0.00011900616203697544
0.2,,,,-0.00011900616203697544
0.208,,,,-0.00011900616203697544
0.216,,,,-0.00011900616203697544
0.224,,,,-0.00011900616203697544
0.232,,,,-0.00011900616203697544
0.24,,,,-0.00011900616203697544
0.248,,,,-0.00011900616203697544
0.256,,,,-0.00011900616203697544
0.264,,,,-0.00011900616203697544
0.272,,,,-0.00011900616203697544
0.28,,,,-0.00011900616203697544
0.288,,,,-0.00011900616203697544
0.296,,,,-0.00011900616203697544
0.304,,,,-0.00011900616203697544
0.312,,,,-0.00011900616203697544
0.32,,,,-0.00011900616203697544
0.328,,,,-0.00011900616203697544
0.336,,,,-0.00011900616203697544
0.344,,,,-0.00011900616203697544
0.352,,,,-0.00011900616203697544
0.36,,,,-0.00011900616203697544
0.368,,,,-0.00011900616203697544
0.376,,,,-0.00011900616203697544
0.384,,,,-0.00011900616203697544
0.392,,,,-0.00011900616203697544
0.4,,,,-0.00011900616203697544
0.408,,,,-0.00011900616203697544
0.416,,,,-0.00011900616203697544
0.424,,,,-0.00011900616203697544
0.432,,,,-0.00011900616203697544
0.44,,,,-0.00011900616203697544
0.448,,,,-0.00011900616203697544
0.456,,,,-0.00011900616203697544
0.464,,,,-0.00011900616203697544
0.472,,,,-0.00011900616203697544
0.48,,,,-0.00011900616203697544
0.488,,,,-0.00011900616203697544
0.496,,,,-0.00011900616203697544
