Time,Col2,Col3,Position,Col5
0.008,,,,-0.0002049917812019963
0.016,,,,-0.00019408920151742752
0.024,,,,-0.0001722840421482899
0.032,,,,-0.00016682769075554836
0.04,,,,-0.00015046875967823808
0.048,,,,-0.00014502253138641075
0.056,,,,-0.00013956617999366923
0.064,,,,-0.00013956617999366923
0.072,,,,-0.00013411995170184193
0.08,,,,-0.00012866360030910047
0.088,,,,-0.00012866360030910047
0.096,,,,-0.00012866360030910047
0.104,,,,-0.00012320724891635895
0.112,,,,-0.00012320724891635895
0.12,,,,-0.00012320724891635895
0.128,,,,-0.00012320724891635895
0.136,,,,-0.00012320724891635895
0.144,,,,-0.00012320724891635895
0.152,,,,-0.00012320724891635895
0.16,,,,-0.00012320724891635895
0.168,,,,-0.00012320724891635895
0.176,,,,-0.00012320724891635895
0.184,,,,-0.00012320724891635895
0.192,,,,-0.00012320724891635895
0.2,,,,-0.00012320724891635895
0.208,,,,-0.00012320724891635895
0.216,,,,-0.00012320724891635895
0.224,,,,-0.00012320724891635895
0.232,,,,-0.00012320724891635895
0.24,,,,-0.00012320724891635895
0.248,,,,-0.00012320724891635895
0.256,,,,-0.00012320724891635895
0.264,,,,-0.00012320724891635895
0.272,,,,-0.00012320724891635895
0.28,,,,-0.00012320724891635895
0.288,,,,-0.00012320724891635895
0.296,,,,-0.00012320724891635895
0.304,,,,-0.00012320724891635895
0.312,,,,-0.00012320724891635895
0.32,,,,-0.00012320724891635895
0.328,,,,-0.00012320724891635895
0.336,,,,-0.00012320724891635895
0.344,,,,-0.00012320724891635895
0.352,,,,-0.00012320724891635895
0.36,,,,-0.00012320724891635895
0.368,,,,-0.00012320724891635895
0.376,,,,-0.00012320724891635895
0.384,,,,-0.00012320724891635895
0.392,,,,-0.00012320724891635895
0.4,,,,-0.00012320724891635895
0.408,,,,-0.00012320724891635895
0.416,,,,-0.00012320724891635895
0.424,,,,-0.00012320724891635895
0.432,,,,-0.00012320724891635895
0.44,,,,-0.00012320724891635895
0.448,,,,-0.00012320724891635895
0.456,,,,-0.00012320724891635895
0.464,,,,-0.00012320724891635895
0.472,,,,-0.00012320724891635895
0.48,,,,-0.00012320724891635895
0.488,,,,-0.00012320724891635895
0.496,,,,-0.00012320724891635895
0.504,,,,-0.00012320724891635895
