Time,Col2,Col3,Position,Col5
0.008,,,,-0.0002055283055504477
0.016,,,,-0.00019708563938802397
0.024,,,,-0.0001759587277801362
0.032,,,,-0.00016751606161771247
0.04,,,,-0.00015484193927316263
0.048,,,,-0.00015484193927316263
0.056,,,,-0.00014639927311073885
0.064,,,,-0.00014639927311073885
0.072,,,,-0.00014216781692861277
0.08,,,,-0.0001379464838474009
0.088,,,,-0.0001379464838474009
0.096,,,,-0.00013372515076618901
0.104,,,,-0.00013372515076618901
0.112,,,,-0.00013372515076618901
0.12,,,,-0.00013372515076618901
0.128,,,,-0.00013372515076618901
0.136,,,,-0.00013372515076618901
0.144,,,,-0.00013372515076618901
0.152,,,,-0.00013372515076618901
0.16,,,,-0.00013372515076618901
0.168,,,,-0.00013372515076618901
0.176,,,,-0.00013372515076618901
0.184,,,,-0.00013372515076618901
0.192,,,,-0.00013372515076618901
0.2,,,,-0.00013372515076618901
0.208,,,,-0.00013372515076618901
0.216,,,,-0.00013372515076618901
0.224,,,,-0.00013372515076618901
0.232,,,,-0.00013372515076618901
0.24,,,,-0.00013372515076618901
0.248,,,,-0.00013372515076618901
0.256,,,,-0.00013372515076618901
0.264,,,,-0.00013372515076618901
0.272,,,,-0.00013372515076618901
0.28,,,,-0.00013372515076618901
0.288,,,,-0.00013372515076618901
0.296,,,,-0.00013372515076618901
0.304,,,,-0.00013372515076618901
0.312,,,,-0.00013372515076618901
0.32,,,,-0.00013372515076618901
0.328,,,,-0.00013372515076618901
0.336,,,,-0.00013372515076618901
0.344,,,,-0.00013372515076618901
0.352,,,,-0.00013372515076618901
0.36,,,,-0.00013372515076618901
0.368,,,,-0.00013372515076618901
0.376,,,,-0.00013372515076618901
0.384,,,,-0.00013372515076618901
0.392,,,,-0.00013372515076618901
0.4,,,,-0.00013372515076618901
0.408,,,,-0.00013372515076618901
0.416,,,,-0.00013372515076618901
0.424,,,,-0.00013372515076618901
0.432,,,,-0.00013372515076618901
0.44,,,,-0.00013372515076618901
0.448,,,,-0.00013372515076618901
0.456,,,,-0.00013372515076618901
0.464,,,,-0.00013372515076618901
0.472,,,,-0.00013372515076618901
0.48,,,,-0.00013372515076618901
0.488,,,,-0.00013372515076618901
0.496,,,,-0.00013372515076618901
0.504,,,,-0.00013372515076618901
0.512,,,,-0.00013372515076618901
0.52,,,,-0.00013372515076618901
0.528,,,,-0.00013372515076618901
0.536,,,,-0.00013372515076618901
0.544,,,,-0.00013372515076618901
0.552,,,,-0.00013372515076618901
0.56,,,,-0.00013372515076618901
0.568,,,,-0.00013372515076618901
0.576,,,,-0.00013372515076618901
0.584,,,,-0.00013372515076618901
0.592,,,,-0.00013372515076618901
0.6,,,,-0.00013372515076618901
0.608,,,,-0.00013372515076618901
0.616,,,,-0.00013372515076618901
0.624,,,,-0.00013372515076618901
0.632,,,,-0.00013372515076618901
0.64,,,,-0.00013372515076618901
0.648,,,,-0.00013372515076618901
0.656,,,,-0.00013372515076618901
0.664,,,,-0.00013372515076618901
0.672,,,,-0.00013372515076618901
0.68,,,,-0.00013372515076618901
0.688,,,,-0.00013372515076618901
0.696,,,,-0.00013372515076618901
0.704,,,,-0.00013372515076618901
0.712,,,,-0.00013372515076618901
0.72,,,,-0.00013372515076618901
0.728,,,,-0.00013372515076618901
0.736,,,,-0.00013372515076618901
0.744,,,,-0.00013372515076618901
0.752,,,,-0.00013372515076618901
0.76,,,,-0.00013372515076618901
0.768,,,,-0.00013372515076618901
0.776,,,,-0.00012950381768497715
0.784,,,,-0.00012950381768497715
0.792,,,,-0.00012950381768497715
0.8,,,,-0.00012950381768497715
0.808,,,,-0.00012950381768497715
0.816,,,,-0.00012950381768497715
0.824,,,,-0.00012950381768497715
0.832,,,,-0.00012950381768497715
0.84,,,,-0.00012950381768497715
0.848,,,,-0.00012950381768497715
0.856,,,,-0.00012950381768497715
0.864,,,,-0.00012950381768497715
0.872,,,,-0.00012950381768497715
0.88,,,,-0.00012950381768497715
0.888,,,,-0.00012950381768497715
0.896,,,,-0.00012950381768497715
0.904,,,,-0.00012950381768497715
0.912,,,,-0.00012950381768497715
0.92,,,,-0.00012950381768497715
0.928,,,,-0.00012950381768497715
0.936,,,,-0.00012950381768497715
0.944,,,,-0.00012950381768497715
0.952,,,,-0.00012950381768497715
0.960001,,,,-0.00012950381768497715
0.968001,,,,-0.00012950381768497715
0.976001,,,,-0.00012950381768497715
0.984001,,,,-0.00012950381768497715
0.992001,,,,-0.00012950381768497715
1.000001,,,,-0.00012950381768497715
1.008001,,,,-0.00012950381768497715
1.016001,,,,-0.00012950381768497715
1.024001,,,,-0.00012950381768497715
1.032001,,,,-0.00012950381768497715
1.040001,,,,-0.00012950381768497715
1.048001,,,,-0.00012950381768497715
1.056001,,,,-0.00012950381768497715
1.064001,,,,-0.00012950381768497715
1.072001,,,,-0.00012950381768497715
1.080001,,,,-0.00012950381768497715
1.088001,,,,-0.00012950381768497715
1.096001,,,,-0.00012950381768497715
1.104001,,,,-0.00012950381768497715
1.112001,,,,-0.00012950381768497715
1.120001,,,,-0.00012950381768497715
1.128001,,,,-0.00012950381768497715
1.136001,,,,-0.00012950381768497715
1.144001,,,,-0.00012950381768497715
1.152001,,,,-0.00012950381768497715
1.160001,,,,-0.00012950381768497715
1.168001,,,,-0.00012950381768497715
1.176001,,,,-0.00012950381768497715
1.184001,,,,-0.00012950381768497715
1.192001,,,,-0.00012950381768497715
1.200001,,,,-0.00012950381768497715
1.208001,,,,-0.00012950381768497715
1.216001,,,,-0.00012950381768497715
1.224001,,,,-0.00012950381768497715
1.232001,,,,-0.00012950381768497715
1.240001,,,,-0.00012950381768497715
1.248001,,,,-0.00012950381768497715
1.256001,,,,-0.00012950381768497715
1.264001,,,,-0.00012950381768497715
1.272001,,,,-0.00012950381768497715
1.280001,,,,-0.00012950381768497715
1.288001,,,,-0.00012950381768497715
1.296001,,,,-0.00012950381768497715
1.304001,,,,-0.00012950381768497715
1.312001,,,,-0.00012950381768497715
1.320001,,,,-0.00012950381768497715
1.328001,,,,-0.00012950381768497715
1.336001,,,,-0.00012950381768497715
1.344001,,,,-0.00012950381768497715
1.352001,,,,-0.00013372515076618901
1.360001,,,,-0.00013372515076618901
1.368001,,,,-0.00013372515076618901
1.376001,,,,-0.00013372515076618901
1.384001,,,,-0.00013372515076618901
1.392001,,,,-0.00013372515076618901
1.400001,,,,-0.00013372515076618901
1.408001,,,,-0.00013372515076618901
1.416001,,,,-0.00013372515076618901
1.424001,,,,-0.00013372515076618901
1.432001,,,,-0.00013372515076618901
