Time,Col2,Col3,Position,Col5
0.008,,,,-0.00007998160801282241
0.016,,,,-0.0000860655916622429
0.024,,,,-0.00009824368206199804
0.032,,,,-0.00010433778881233269
0.04,,,,-0.00011042177246175318
0.048,,,,-0.00011650575611117367
0.056,,,,-0.00011650575611117367
0.064,,,,-0.0001225998628615083
0.072,,,,-0.0001225998628615083
0.08,,,,-0.0001225998628615083
0.088,,,,-0.0001225998628615083
0.096,,,,-0.0001225998628615083
0.104,,,,-0.00012868384651092878
0.112,,,,-0.00012868384651092878
0.12,,,,-0.00012868384651092878
0.128,,,,-0.00012868384651092878
0.136,,,,-0.00012868384651092878
0.144,,,,-0.00012868384651092878
0.152,,,,-0.00012868384651092878
0.16,,,,-0.00012868384651092878
0.168,,,,-0.00012868384651092878
0.176,,,,-0.00012868384651092878
0.184,,,,-0.00012868384651092878
0.192,,,,-0.00012868384651092878
0.2,,,,-0.00012868384651092878
0.208,,,,-0.00012868384651092878
0.216,,,,-0.00012868384651092878
0.224,,,,-0.00012868384651092878
0.232,,,,-0.00012868384651092878
0.24,,,,-0.00012868384651092878
0.248,,,,-0.00012868384651092878
0.256,,,,-0.00012868384651092878
0.264,,,,-0.00012868384651092878
0.272,,,,-0.00012868384651092878
0.28,,,,-0.00012868384651092878
0.288,,,,-0.00012868384651092878
0.296,,,,-0.00012868384651092878
0.304,,,,-0.00012868384651092878
0.312,,,,-0.00012868384651092878
0.32,,,,-0.00012868384651092878
0.328,,,,-0.00012868384651092878
0.336,,,,-0.00012868384651092878
0.344,,,,-0.00012868384651092878
0.352,,,,-0.00012868384651092878
0.36,,,,-0.00012868384651092878
0.368,,,,-0.00012868384651092878
0.376,,,,-0.00012868384651092878
0.384,,,,-0.00012868384651092878
0.392,,,,-0.00012868384651092878
0.4,,,,-0.00012868384651092878
0.408,,,,-0.00012868384651092878
0.416,,,,-0.00012868384651092878
0.424,,,,-0.00012868384651092878
0.432,,,,-0.00012868384651092878
0.44,,,,-0.00012868384651092878
0.448,,,,-0.00012868384651092878
0.456,,,,-0.00012868384651092878
0.464,,,,-0.00012868384651092878
0.472,,,,-0.00012868384651092878
0.48,,,,-0.00012868384651092878
0.488,,,,-0.00012868384651092878
0.496,,,,-0.00012868384651092878
0.504,,,,-0.00012868384651092878
0.512,,,,-0.00012868384651092878
0.52,,,,-0.00012868384651092878
0.528,,,,-0.00012868384651092878
0.536,,,,-0.00012868384651092878
0.544,,,,-0.00012868384651092878
0.552,,,,-0.00012868384651092878
0.56,,,,-0.00012868384651092878
0.568,,,,-0.00012868384651092878
0.576,,,,-0.00012868384651092878
0.584,,,,-0.00012868384651092878
0.592,,,,-0.00012868384651092878
0.6,,,,-0.00012868384651092878
0.608,,,,-0.00012868384651092878
0.616,,,,-0.00012868384651092878
0.624,,,,-0.00012868384651092878
0.632,,,,-0.00012868384651092878
0.64,,,,-0.00012868384651092878
0.648,,,,-0.00012868384651092878
0.656,,,,-0.00012868384651092878
0.664,,,,-0.00012868384651092878
0.672,,,,-0.00012868384651092878
0.68,,,,-0.00012868384651092878
