Time,Col2,Col3,Position,Col5
0.008,,,,-0.00013375552006893157
0.016,,,,-0.00013375552006893157
0.024,,,,-0.00012768165952042526
0.032,,,,-0.00012768165952042526
0.04,,,,-0.00012768165952042526
0.048,,,,-0.00012768165952042526
0.056,,,,-0.00012160779897191897
0.064,,,,-0.00012160779897191897
0.072,,,,-0.00012160779897191897
0.08,,,,-0.00012160779897191897
0.088,,,,-0.00012160779897191897
0.096,,,,-0.00012160779897191897
0.104,,,,-0.00012160779897191897
0.112,,,,-0.00012160779897191897
0.12,,,,-0.00012160779897191897
0.128,,,,-0.00012160779897191897
0.136,,,,-0.00012160779897191897
0.144,,,,-0.00012160779897191897
0.152,,,,-0.00012160779897191897
0.16,,,,-0.00012160779897191897
0.168,,,,-0.00012160779897191897
0.176,,,,-0.00012160779897191897
0.184,,,,-0.00012160779897191897
0.192,,,,-0.00012160779897191897
0.2,,,,-0.00012160779897191897
0.208,,,,-0.00012160779897191897
0.216,,,,-0.00012160779897191897
0.224,,,,-0.00012160779897191897
0.232,,,,-0.00012160779897191897
0.24,,,,-0.00012160779897191897
0.248,,,,-0.00012160779897191897
0.256,,,,-0.00012160779897191897
0.264,,,,-0.00012160779897191897
0.272,,,,-0.00012160779897191897
0.28,,,,-0.00012160779897191897
0.288,,,,-0.00012160779897191897
0.296,,,,-0.00012160779897191897
0.304,,,,-0.00012160779897191897
0.312,,,,-0.00012160779897191897
0.32,,,,-0.00012160779897191897
0.328,,,,-0.00012160779897191897
0.336,,,,-0.00012160779897191897
0.344,,,,-0.00012160779897191897
0.352,,,,-0.00012160779897191897
0.36,,,,-0.00012160779897191897
0.368,,,,-0.00012160779897191897
0.376,,,,-0.00012160779897191897
0.384,,,,-0.00012160779897191897
0.392,,,,-0.00012160779897191897
0.4,,,,-0.00012160779897191897
0.408,,,,-0.00012160779897191897
0.416,,,,-0.00012160779897191897
0.424,,,,-0.00012160779897191897
0.432,,,,-0.00012160779897191897
0.44,,,,-0.00012160779897191897
0.448,,,,-0.00012160779897191897
0.456,,,,-0.00012160779897191897
0.464,,,,-0.00012160779897191897
0.472,,,,-0.00012160779897191897
0.48,,,,-0.00012160779897191897
0.488,,,,-0.00012160779897191897
0.496,,,,-0.00012160779897191897
0.504,,,,-0.00012160779897191897
0.512,,,,-0.00012160779897191897
0.52,,,,-0.00012160779897191897
0.528,,,,-0.00012160779897191897
0.536,,,,-0.00012160779897191897
0.544,,,,-0.00012160779897191897
0.552,,,,-0.00012160779897191897
0.56,,,,-0.00012160779897191897
0.568,,,,-0.00012160779897191897
0.576,,,,-0.00012160779897191897
0.584,,,,-0.00012160779897191897
0.592,,,,-0.00012160779897191897
0.6,,,,-0.00012160779897191897
0.608,,,,-0.00012160779897191897
0.616,,,,-0.00012160779897191897
0.624,,,,-0.00012160779897191897
0.632,,,,-0.00012160779897191897
0.64,,,,-0.00012160779897191897
0.648,,,,-0.00012160779897191897
0.656,,,,-0.00012160779897191897
0.664,,,,-0.00012160779897191897
0.672,,,,-0.00012160779897191897
0.68,,,,-0.00012160779897191897
0.688,,,,-0.00012160779897191897
0.696,,,,-0.00012160779897191897
0.704,,,,-0.00012160779897191897
0.712,,,,-0.00012160779897191897
0.72,,,,-0.00012160779897191897
0.728,,,,-0.00012160779897191897
0.736,,,,-0.00012160779897191897
0.744,,,,-0.00012160779897191897
