Time,Col2,Col3,Position,Col5
0.008,,,,-0.00011851013009218074
0.016,,,,-0.00011851013009218074
0.024,,,,-0.00011851013009218074
0.032,,,,-0.00012457386753977285
0.04,,,,-0.00012457386753977285
0.048,,,,-0.00012457386753977285
0.056,,,,-0.00012457386753977285
0.064,,,,-0.00012457386753977285
0.072,,,,-0.00012457386753977285
0.08,,,,-0.00012457386753977285
0.088,,,,-0.00012457386753977285
0.096,,,,-0.00012457386753977285
0.104,,,,-0.00012457386753977285
0.112,,,,-0.00012457386753977285
0.12,,,,-0.00012457386753977285
0.128,,,,-0.00012457386753977285
0.136,,,,-0.00012457386753977285
0.144,,,,-0.00012457386753977285
0.152,,,,-0.00012457386753977285
0.16,,,,-0.00012457386753977285
0.168,,,,-0.00012457386753977285
0.176,,,,-0.00012457386753977285
0.184,,,,-0.00012457386753977285
0.192,,,,-0.00012457386753977285
0.2,,,,-0.00012457386753977285
0.208,,,,-0.00012457386753977285
0.216,,,,-0.00012457386753977285
0.224,,,,-0.00012457386753977285
0.232,,,,-0.00012457386753977285
0.24,,,,-0.00012457386753977285
0.248,,,,-0.00012457386753977285
0.256,,,,-0.00012457386753977285
0.264,,,,-0.00011851013009218074
0.272,,,,-0.00011851013009218074
0.28,,,,-0.00012457386753977285
0.288,,,,-0.00012457386753977285
0.296,,,,-0.00012457386753977285
0.304,,,,-0.00012457386753977285
0.312,,,,-0.00012457386753977285
0.32,,,,-0.00012457386753977285
0.328,,,,-0.00012457386753977285
0.336,,,,-0.00012457386753977285
0.344,,,,-0.00012457386753977285
0.352,,,,-0.00012457386753977285
0.36,,,,-0.00012457386753977285
0.368,,,,-0.00012457386753977285
0.376,,,,-0.00012457386753977285
0.384,,,,-0.00012457386753977285
0.392,,,,-0.00012457386753977285
0.4,,,,-0.00012457386753977285
0.408,,,,-0.00012457386753977285
0.416,,,,-0.00012457386753977285
0.424,,,,-0.00012457386753977285
0.432,,,,-0.00012457386753977285
0.44,,,,-0.00012457386753977285
0.448,,,,-0.00012457386753977285
0.456,,,,-0.00012457386753977285
0.464,,,,-0.00012457386753977285
0.472,,,,-0.00012457386753977285
0.48,,,,-0.00012457386753977285
0.488,,,,-0.00012457386753977285
0.496,,,,-0.00012457386753977285
0.504,,,,-0.00012457386753977285
0.512,,,,-0.00012457386753977285
0.52,,,,-0.00012457386753977285
0.528,,,,-0.00012457386753977285
0.536,,,,-0.00012457386753977285
0.544,,,,-0.00012457386753977285
0.552,,,,-0.00012457386753977285
0.56,,,,-0.00012457386753977285
0.568,,,,-0.00012457386753977285
0.576,,,,-0.00012457386753977285
0.584,,,,-0.00012457386753977285
0.592,,,,-0.00012457386753977285
