Time,Col2,Col3,Position,Col5
0.008,,,,-0.00012368303465932527
0.016,,,,-0.00012368303465932527
0.024,,,,-0.00011761929721173314
0.032,,,,-0.00011761929721173314
0.04,,,,-0.00011761929721173314
0.048,,,,-0.00011761929721173314
0.056,,,,-0.00011761929721173314
0.064,,,,-0.00011761929721173314
0.072,,,,-0.00011761929721173314
0.08,,,,-0.00011761929721173314
0.088,,,,-0.00011761929721173314
0.096,,,,-0.00011761929721173314
0.104,,,,-0.00011761929721173314
0.112,,,,-0.00011761929721173314
0.12,,,,-0.00011761929721173314
0.128,,,,-0.00011761929721173314
0.136,,,,-0.00011761929721173314
0.144,,,,-0.00011761929721173314
0.152,,,,-0.00011761929721173314
0.16,,,,-0.00011761929721173314
0.168,,,,-0.00011761929721173314
0.176,,,,-0.00011761929721173314
0.184,,,,-0.00011761929721173314
0.192,,,,-0.00011761929721173314
0.2,,,,-0.00011761929721173314
0.208,,,,-0.00011761929721173314
0.216,,,,-0.00011761929721173314
0.224,,,,-0.00011761929721173314
0.232,,,,-0.00011761929721173314
0.24,,,,-0.00011761929721173314
0.248,,,,-0.00011761929721173314
0.256,,,,-0.00011761929721173314
0.264,,,,-0.00011761929721173314
0.272,,,,-0.00011761929721173314
0.28,,,,-0.00011761929721173314
0.288,,,,-0.00011761929721173314
0.296,,,,-0.00011761929721173314
0.304,,,,-0.00011761929721173314
0.312,,,,-0.00011761929721173314
0.32,,,,-0.00011761929721173314
0.328,,,,-0.00011761929721173314
0.336,,,,-0.00011761929721173314
0.344,,,,-0.00011761929721173314
0.352,,,,-0.00011761929721173314
0.36,,,,-0.00011761929721173314
0.368,,,,-0.00011761929721173314
0.376,,,,-0.00011761929721173314
0.384,,,,-0.00011761929721173314
0.392,,,,-0.00011761929721173314
0.4,,,,-0.00011761929721173314
0.408,,,,-0.00011761929721173314
0.416,,,,-0.00011761929721173314
0.424,,,,-0.00011761929721173314
0.432,,,,-0.00011761929721173314
0.44,,,,-0.00012368303465932527
0.448,,,,-0.00012368303465932527
0.456,,,,-0.00012368303465932527
0.464,,,,-0.00012368303465932527
0.472,,,,-0.00011761929721173314
0.48,,,,-0.00011761929721173314
0.488,,,,-0.00011761929721173314
0.496,,,,-0.00011761929721173314
0.504,,,,-0.00011761929721173314
0.512,,,,-0.00011761929721173314
0.52,,,,-0.00011761929721173314
0.528,,,,-0.00011761929721173314
0.536,,,,-0.00011761929721173314
0.544,,,,-0.00011761929721173314
0.552,,,,-0.00011761929721173314
0.56,,,,-0.00011761929721173314
0.568,,,,-0.00011761929721173314
0.576,,,,-0.00011761929721173314
0.584,,,,-0.00011761929721173314
0.592,,,,-0.00011761929721173314
0.6,,,,-0.00012368303465932527
0.608,,,,-0.00012368303465932527
0.616,,,,-0.00012368303465932527
0.624,,,,-0.00012368303465932527
0.632,,,,-0.00011761929721173314
0.64,,,,-0.00011761929721173314
0.648,,,,-0.00011761929721173314
0.656,,,,-0.00011761929721173314
0.664,,,,-0.00011761929721173314
0.672,,,,-0.00011761929721173314
0.68,,,,-0.00011761929721173314
0.688,,,,-0.00011761929721173314
0.696,,,,-0.00011761929721173314
0.704,,,,-0.00011761929721173314
0.712,,,,-0.00011761929721173314
0.72,,,,-0.00011761929721173314
0.728,,,,-0.00011761929721173314
0.736,,,,-0.00011761929721173314
0.744,,,,-0.00011761929721173314
0.752,,,,-0.00011761929721173314
0.76,,,,-0.00011761929721173314
0.768,,,,-0.00011761929721173314
0.776,,,,-0.00011761929721173314
0.784,,,,-0.00011761929721173314
0.792,,,,-0.00011761929721173314
0.8,,,,-0.00011761929721173314
0.808,,,,-0.00011761929721173314
0.816,,,,-0.00011761929721173314
0.824,,,,-0.00011761929721173314
0.832,,,,-0.00011761929721173314
0.84,,,,-0.00011761929721173314
0.848,,,,-0.00011761929721173314
0.856,,,,-0.00011761929721173314
0.864,,,,-0.00011761929721173314
0.872,,,,-0.00011761929721173314
0.88,,,,-0.00011761929721173314
0.888,,,,-0.00011761929721173314
0.896,,,,-0.00011761929721173314
0.904,,,,-0.00011761929721173314
0.912,,,,-0.00011761929721173314
0.92,,,,-0.00011761929721173314
0.928,,,,-0.00011761929721173314
0.936,,,,-0.00011761929721173314
0.944,,,,-0.00011761929721173314
0.952,,,,-0.00011761929721173314
0.960001,,,,-0.00011761929721173314
0.968001,,,,-0.00011761929721173314
0.976001,,,,-0.00011761929721173314
0.984001,,,,-0.00011761929721173314
0.992001,,,,-0.00011761929721173314
1.000001,,,,-0.00011761929721173314
1.008001,,,,-0.00011761929721173314
1.016001,,,,-0.00012368303465932527
1.024001,,,,-0.00012368303465932527
1.032001,,,,-0.00012368303465932527
1.040001,,,,-0.00012368303465932527
1.048001,,,,-0.00012368303465932527
1.056001,,,,-0.00012368303465932527
1.064001,,,,-0.00012368303465932527
1.072001,,,,-0.00012368303465932527
1.080001,,,,-0.00012368303465932527
1.088001,,,,-0.00012368303465932527
1.096001,,,,-0.00012368303465932527
1.104001,,,,-0.00012368303465932527
1.112001,,,,-0.00012368303465932527
1.120001,,,,-0.00012368303465932527
1.128001,,,,-0.00012368303465932527
1.136001,,,,-0.00012368303465932527
1.144001,,,,-0.00012368303465932527
1.152001,,,,-0.00012368303465932527
1.160001,,,,-0.00012368303465932527
1.168001,,,,-0.00012368303465932527
1.176001,,,,-0.00012368303465932527
1.184001,,,,-0.00012368303465932527
1.192001,,,,-0.00012368303465932527
1.200001,,,,-0.00012368303465932527
1.208001,,,,-0.00012368303465932527
1.216001,,,,-0.00012368303465932527
1.224001,,,,-0.00012368303465932527
1.232001,,,,-0.00012368303465932527
1.240001,,,,-0.00012368303465932527
1.248001,,,,-0.00012368303465932527
1.256001,,,,-0.00012368303465932527
1.264001,,,,-0.00012368303465932527
1.272001,,,,-0.00012368303465932527
1.280001,,,,-0.00012368303465932527
1.288001,,,,-0.00012368303465932527
1.296001,,,,-0.00012368303465932527
1.304001,,,,-0.00012368303465932527
1.312001,,,,-0.00012368303465932527
1.320001,,,,-0.00012368303465932527
1.328001,,,,-0.00012368303465932527
1.336001,,,,-0.00012368303465932527
1.344001,,,,-0.00012368303465932527
1.352001,,,,-0.00012368303465932527
1.360001,,,,-0.00012368303465932527
1.368001,,,,-0.00012368303465932527
1.376001,,,,-0.00012368303465932527
1.384001,,,,-0.00011761929721173314
1.392001,,,,-0.00011761929721173314
1.400001,,,,-0.00011761929721173314
1.408001,,,,-0.00011761929721173314
1.416001,,,,-0.00011761929721173314
1.424001,,,,-0.00011761929721173314
1.432001,,,,-0.00011761929721173314
1.440001,,,,-0.00011761929721173314
1.448002,,,,-0.00011761929721173314
1.456002,,,,-0.00011761929721173314
1.464002,,,,-0.00011761929721173314
1.472002,,,,-0.00011761929721173314
1.480002,,,,-0.00011761929721173314
1.488002,,,,-0.00011761929721173314
1.496002,,,,-0.00011761929721173314
1.504002,,,,-0.00011761929721173314
1.512002,,,,-0.00011761929721173314
1.520002,,,,-0.00011761929721173314
1.528002,,,,-0.00011761929721173314
1.536002,,,,-0.00011761929721173314
1.544002,,,,-0.00011761929721173314
1.552002,,,,-0.00011761929721173314
1.560002,,,,-0.00011761929721173314
1.568002,,,,-0.00011761929721173314
1.576002,,,,-0.00011761929721173314
1.584002,,,,-0.00011761929721173314
1.592002,,,,-0.00011761929721173314
1.600002,,,,-0.00011761929721173314
1.608002,,,,-0.00011761929721173314
1.616002,,,,-0.00011761929721173314
1.624002,,,,-0.00011761929721173314
1.632002,,,,-0.00011761929721173314
1.640002,,,,-0.00011761929721173314
1.648002,,,,-0.00011761929721173314
1.656002,,,,-0.00011761929721173314
1.664002,,,,-0.00011761929721173314
1.672002,,,,-0.00011761929721173314
1.680002,,,,-0.00011761929721173314
1.688002,,,,-0.00011761929721173314
1.696002,,,,-0.00011761929721173314
1.704002,,,,-0.00011761929721173314
1.712002,,,,-0.00011761929721173314
1.720002,,,,-0.00012368303465932527
1.728002,,,,-0.00012368303465932527
1.736002,,,,-0.00011761929721173314
1.744002,,,,-0.00012368303465932527
1.752002,,,,-0.00012368303465932527
1.760002,,,,-0.00012368303465932527
1.768002,,,,-0.00011761929721173314
1.776002,,,,-0.00011761929721173314
1.784002,,,,-0.00011761929721173314
1.792002,,,,-0.00011761929721173314
1.800002,,,,-0.00011761929721173314
1.808002,,,,-0.00011761929721173314
1.816002,,,,-0.00011761929721173314
1.824002,,,,-0.00011761929721173314
1.832002,,,,-0.00011761929721173314
1.840002,,,,-0.00011761929721173314
1.848002,,,,-0.00011761929721173314
1.856002,,,,-0.00011761929721173314
1.864002,,,,-0.00011761929721173314
1.872002,,,,-0.00011761929721173314
1.880002,,,,-0.00011761929721173314
1.888002,,,,-0.00011761929721173314
1.896002,,,,-0.00011761929721173314
1.904002,,,,-0.00011761929721173314
1.912002,,,,-0.00011761929721173314
1.920002,,,,-0.00011761929721173314
1.928002,,,,-0.00011761929721173314
1.936002,,,,-0.00011761929721173314
1.944003,,,,-0.00011761929721173314
1.952003,,,,-0.00011761929721173314
1.960003,,,,-0.00011761929721173314
1.968003,,,,-0.00011761929721173314
1.976003,,,,-0.00011761929721173314
1.984003,,,,-0.00011761929721173314
1.992003,,,,-0.00011761929721173314
2.000003,,,,-0.00011761929721173314
2.008003,,,,-0.00011761929721173314
2.016002,,,,-0.00011761929721173314
2.024002,,,,-0.00011761929721173314
2.032002,,,,-0.00011761929721173314
2.040002,,,,-0.00011761929721173314
2.048002,,,,-0.00011761929721173314
2.056002,,,,-0.00011761929721173314
2.064002,,,,-0.00011761929721173314
2.072002,,,,-0.00011761929721173314
2.080002,,,,-0.00011761929721173314
2.088001,,,,-0.00011761929721173314
2.096001,,,,-0.00011761929721173314
2.104001,,,,-0.00011761929721173314
2.112001,,,,-0.00011761929721173314
2.120001,,,,-0.00011761929721173314
2.128001,,,,-0.00011761929721173314
2.136001,,,,-0.00011761929721173314
2.144001,,,,-0.00011761929721173314
2.152001,,,,-0.00011761929721173314
2.160001,,,,-0.00011761929721173314
2.168,,,,-0.00011761929721173314
